"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.944958338E-3,-2.329156494E-1,-6.176156616E-1,9.661059723E0
1.295895834E-2,-2.333647156E-1,-6.120771790E-1,9.618548126E0
2.297295834E-2,-2.038760376E-1,-6.010002136E-1,9.606123962E0
3.298695834E-2,-1.983375549E-1,-5.932164001E-1,9.595795441E0
4.300095834E-2,-1.865121460E-1,-6.033952332E-1,9.602980499E0
5.301495834E-2,-1.917512512E-1,-6.010002136E-1,9.638307037E0
6.302995834E-2,-2.010319519E-1,-6.032455444E-1,9.654772797E0
7.304395834E-2,-2.122586060E-1,-6.123765564E-1,9.634415131E0
8.305795834E-2,-2.044747925E-1,-6.053411865E-1,9.632768555E0
9.307195834E-2,-1.938468933E-1,-6.002517700E-1,9.618997192E0
1.030859583E-1,-1.924996948E-1,-5.957611084E-1,9.599986725E0
1.130999583E-1,-1.904040527E-1,-5.903723145E-1,9.608219604E0
1.231139583E-1,-1.951940918E-1,-5.950126648E-1,9.627828827E0
1.331279583E-1,-2.014810181E-1,-6.078858948E-1,9.634415131E0
1.431419583E-1,-2.152523804E-1,-6.224057007E-1,9.660460968E0
1.531559583E-1,-2.239343262E-1,-6.093827820E-1,9.673334198E0
1.631699583E-1,-2.121089172E-1,-6.075865173E-1,9.651180267E0
1.731839583E-1,-2.130070496E-1,-6.173162842E-1,9.639055481E0
1.831979583E-1,-1.963916016E-1,-6.047424316E-1,9.626481628E0
1.932119583E-1,-1.811233521E-1,-6.059399414E-1,9.603429565E0
2.032262083E-1,-1.942959595E-1,-5.969586182E-1,9.593999176E0
2.132402083E-1,-2.010319519E-1,-6.021977234E-1,9.617200928E0
2.232542083E-1,-2.074685669E-1,-6.075865173E-1,9.635013885E0
2.332682083E-1,-2.210902405E-1,-6.036946106E-1,9.648186493E0
2.432832083E-1,-2.121089172E-1,-6.192622375E-1,9.668544159E0
2.532972083E-1,-2.101629639E-1,-6.125262451E-1,9.654473419E0
2.633112083E-1,-2.131567383E-1,-6.228547668E-1,9.646390228E0
2.733252083E-1,-1.999841309E-1,-6.080355835E-1,9.619446259E0
2.833392083E-1,-1.929487610E-1,-5.894741821E-1,9.599986725E0
2.933532083E-1,-1.890568542E-1,-5.881269836E-1,9.593699799E0
3.033672083E-1,-1.913021851E-1,-5.969586182E-1,9.612859955E0
3.133812083E-1,-2.050735474E-1,-6.062393188E-1,9.630822601E0
3.233952083E-1,-2.080673218E-1,-6.143225098E-1,9.640552368E0
3.334092083E-1,-2.091151428E-1,-6.213578796E-1,9.654174042E0
3.434232083E-1,-2.143542480E-1,-6.200106812E-1,9.659113770E0
3.534372083E-1,-2.233355713E-1,-6.170169067E-1,9.651779022E0
3.634512083E-1,-2.137554932E-1,-6.057902527E-1,9.628128204E0
3.734652083E-1,-2.092648315E-1,-5.983058167E-1,9.609417114E0
3.834792083E-1,-2.002835083E-1,-6.030958557E-1,9.589658203E0
3.934932083E-1,-1.905537415E-1,-5.968089294E-1,9.603130188E0
4.035072083E-1,-1.957928467E-1,-6.042933655E-1,9.625433807E0
4.135212083E-1,-1.996847534E-1,-6.029461670E-1,9.637857971E0
4.235362083E-1,-2.019300842E-1,-6.096821594E-1,9.656269684E0
4.335502083E-1,-2.032772827E-1,-6.132746887E-1,9.663155365E0
4.435642083E-1,-2.103126526E-1,-6.065386963E-1,9.649084625E0
4.535782083E-1,-2.157014465E-1,-5.905220032E-1,9.620344391E0
4.635922083E-1,-1.933978271E-1,-5.881269836E-1,9.587562561E0
4.736062083E-1,-1.941462708E-1,-5.870791626E-1,9.580676880E0
4.836202083E-1,-1.823208618E-1,-5.788462830E-1,9.572144623E0
4.936342083E-1,-1.808239746E-1,-5.908213806E-1,9.611662445E0
5.036482083E-1,-1.965412903E-1,-6.095324707E-1,9.641899567E0
5.136622083E-1,-2.023791504E-1,-6.084846497E-1,9.670639801E0
5.236762083E-1,-2.110610962E-1,-6.134243774E-1,9.710007935E0
5.336902083E-1,-2.127076721E-1,-6.325845337E-1,9.710906067E0
5.437042083E-1,-2.154020691E-1,-6.313870239E-1,9.668244781E0
5.537182083E-1,-2.079176331E-1,-6.138734436E-1,9.618248749E0
5.637322083E-1,-2.106120300E-1,-5.990542603E-1,9.584119720E0
5.737462083E-1,-2.004331970E-1,-5.890251160E-1,9.560768280E0
5.837602083E-1,-1.859133911E-1,-5.899232483E-1,9.563013611E0
5.937742083E-1,-1.990859985E-1,-6.007008362E-1,9.617649994E0
6.037882083E-1,-2.044747925E-1,-6.177653503E-1,9.654623108E0
6.138032083E-1,-2.174977112E-1,-6.319857788E-1,9.684860229E0
6.238172083E-1,-2.151026917E-1,-6.307882690E-1,9.703571320E0
6.338312083E-1,-2.167492676E-1,-6.258485413E-1,9.678423615E0
6.438452083E-1,-2.134561157E-1,-6.171665955E-1,9.636361084E0
6.538592083E-1,-2.044747925E-1,-5.990542603E-1,9.608369293E0
6.638732083E-1,-2.040257263E-1,-5.921685791E-1,9.571396179E0
6.738872083E-1,-2.019300842E-1,-5.938151550E-1,9.574090576E0
6.839012083E-1,-2.028282166E-1,-6.042933655E-1,9.610764313E0
6.939152083E-1,-2.116598511E-1,-6.147715759E-1,9.644294586E0
7.039292083E-1,-2.201921082E-1,-6.285429382E-1,9.664502563E0
7.139432083E-1,-2.230361938E-1,-6.315367126E-1,9.691446533E0
7.239572083E-1,-2.302212524E-1,-6.340814209E-1,9.662107544E0
7.339712083E-1,-2.374063110E-1,-6.265969849E-1,9.633666687E0
7.439852083E-1,-2.183958435E-1,-6.113287354E-1,9.620344391E0
7.539992083E-1,-2.106120300E-1,-6.069877625E-1,9.591903534E0
7.640132084E-1,-2.040257263E-1,-5.879772949E-1,9.580826569E0
7.740272084E-1,-1.996847534E-1,-6.024971008E-1,9.608518982E0
7.840412084E-1,-1.992356873E-1,-6.090834045E-1,9.645492096E0
7.940562083E-1,-2.065704346E-1,-6.117778015E-1,9.643845520E0
8.040702083E-1,-2.086660767E-1,-6.294410706E-1,9.659413147E0
8.140842083E-1,-2.121089172E-1,-6.234535217E-1,9.663754120E0
8.240982083E-1,-2.137554932E-1,-6.168672180E-1,9.627828827E0
8.341122083E-1,-1.966909790E-1,-6.005511475E-1,9.614207153E0
8.441262083E-1,-1.922003174E-1,-5.932164001E-1,9.609417114E0
8.541402083E-1,-1.893562317E-1,-5.885760498E-1,9.596992950E0
8.641542083E-1,-1.865121460E-1,-5.896238708E-1,9.603429565E0
8.741682083E-1,-1.968406677E-1,-6.111790466E-1,9.634564819E0
8.841822083E-1,-2.100132751E-1,-6.231541443E-1,9.646839294E0
8.941962083E-1,-2.149530029E-1,-6.227050781E-1,9.653425598E0
9.042102083E-1,-2.118095398E-1,-6.173162842E-1,9.659113770E0
9.142242083E-1,-2.091151428E-1,-6.135740662E-1,9.634564819E0
9.242382084E-1,-2.118095398E-1,-6.144721985E-1,9.624086609E0
9.342522084E-1,-2.002835083E-1,-5.998027039E-1,9.613159332E0
9.442662084E-1,-2.094145203E-1,-5.987548828E-1,9.620344391E0
9.542802084E-1,-2.143542480E-1,-6.045927429E-1,9.632918243E0
9.642942084E-1,-2.037263489E-1,-6.084846497E-1,9.630672913E0
9.743082084E-1,-2.100132751E-1,-6.074368286E-1,9.641899567E0
9.843232083E-1,-2.104623413E-1,-6.108796692E-1,9.637857971E0
9.943372083E-1,-2.104623413E-1,-6.086343384E-1,9.642947388E0
1.004351208E0,-2.019300842E-1,-6.116281128E-1,9.641151123E0
1.014365208E0,-2.125579834E-1,-6.122268677E-1,9.624086609E0
1.024379208E0,-2.076182556E-1,-6.065386963E-1,9.613159332E0
1.034393208E0,-2.073188782E-1,-6.059399414E-1,9.622589722E0
1.044407208E0,-2.092648315E-1,-6.075865173E-1,9.630972290E0
1.054421208E0,-2.116598511E-1,-6.047424316E-1,9.634265442E0
1.064435208E0,-2.025288391E-1,-6.075865173E-1,9.644444275E0
1.074449208E0,-2.109114075E-1,-6.167175293E-1,9.644893341E0
1.084463208E0,-2.130070496E-1,-6.207591248E-1,9.641749878E0
1.094477208E0,-2.131567383E-1,-6.168672180E-1,9.641151123E0
1.104491208E0,-2.103126526E-1,-6.120771790E-1,9.617051239E0
1.114505208E0,-2.050735474E-1,-6.065386963E-1,9.621990967E0
1.124519208E0,-2.034269714E-1,-6.066883850E-1,9.614955597E0
1.134533208E0,-2.077679443E-1,-6.107299805E-1,9.616003418E0
1.144547208E0,-2.074685669E-1,-6.120771790E-1,9.623487854E0
1.154561208E0,-2.058219910E-1,-6.001020813E-1,9.643246765E0
1.164575208E0,-2.116598511E-1,-6.089337158E-1,9.640402679E0
1.174589208E0,-2.073188782E-1,-6.048921204E-1,9.628277893E0
1.184603208E0,-2.004331970E-1,-6.021977234E-1,9.633067932E0
1.194618208E0,-1.980381775E-1,-6.111790466E-1,9.632469177E0
1.204631958E0,-2.113604736E-1,-6.099815369E-1,9.613159332E0
1.214645958E0,-2.058219910E-1,-6.051914978E-1,9.622290344E0
1.224659958E0,-2.016307068E-1,-6.125262451E-1,9.624685364E0
1.234673958E0,-2.028282166E-1,-6.090834045E-1,9.627080383E0
1.244687958E0,-2.065704346E-1,-6.107299805E-1,9.627679138E0
1.254701958E0,-2.083666992E-1,-6.117778015E-1,9.639803925E0
1.264715958E0,-2.163002014E-1,-6.188131714E-1,9.635612640E0
1.274729958E0,-2.151026917E-1,-6.143225098E-1,9.640552368E0
1.284743958E0,-2.079176331E-1,-6.152206421E-1,9.627080383E0
1.294757958E0,-2.046244812E-1,-6.072871399E-1,9.627230072E0
1.304771958E0,-1.962419128E-1,-6.069877625E-1,9.627230072E0
1.314785958E0,-2.007325745E-1,-6.066883850E-1,9.625134430E0
1.324799958E0,-2.124082947E-1,-6.156697083E-1,9.624385986E0
1.334813958E0,-2.017803955E-1,-6.185137939E-1,9.622589722E0
1.344827958E0,-2.047741699E-1,-6.104306030E-1,9.630074158E0
1.354841958E0,-2.148033142E-1,-6.162684631E-1,9.636061707E0
1.364855958E0,-2.177970886E-1,-6.215075684E-1,9.627679138E0
1.374869958E0,-2.073188782E-1,-6.110293579E-1,9.632918243E0
1.384884958E0,-1.950444031E-1,-6.062393188E-1,9.642797699E0
1.394898958E0,-2.104623413E-1,-6.177653503E-1,9.630373535E0
1.404912958E0,-2.062710571E-1,-6.129753113E-1,9.633816376E0
1.414926958E0,-2.034269714E-1,-6.120771790E-1,9.625284119E0
1.424940958E0,-2.171983337E-1,-6.113287354E-1,9.629176025E0
1.434954958E0,-2.004331970E-1,-6.045927429E-1,9.622889099E0
1.444968958E0,-2.055226135E-1,-6.074368286E-1,9.621392212E0
1.454982958E0,-1.975891113E-1,-6.146218872E-1,9.629625092E0
1.464996958E0,-2.020797729E-1,-6.060896301E-1,9.634265442E0
1.475010958E0,-2.110610962E-1,-6.191125488E-1,9.634115753E0
1.485024958E0,-2.121089172E-1,-6.131250000E-1,9.634714508E0
1.495038958E0,-2.155517578E-1,-6.218069458E-1,9.628876648E0
1.505052958E0,-2.115101624E-1,-6.134243774E-1,9.633367310E0
1.515066958E0,-2.151026917E-1,-6.098318481E-1,9.635013885E0
1.525080958E0,-2.125579834E-1,-6.227050781E-1,9.619296570E0
1.535094958E0,-2.064207458E-1,-6.153703308E-1,9.630074158E0
1.545108958E0,-2.085163879E-1,-6.191125488E-1,9.632169800E0
1.555122958E0,-2.143542480E-1,-6.170169067E-1,9.627828827E0
1.565136958E0,-2.149530029E-1,-6.077362061E-1,9.632169800E0
1.575150958E0,-2.055226135E-1,-6.149212646E-1,9.631571045E0
1.585164958E0,-2.101629639E-1,-6.144721985E-1,9.629625092E0
1.595178958E0,-2.052232361E-1,-6.063890076E-1,9.625134430E0
1.605193958E0,-2.089654541E-1,-6.143225098E-1,9.626930695E0
1.615207958E0,-2.100132751E-1,-6.249504089E-1,9.642498322E0
1.625221958E0,-2.121089172E-1,-6.132746887E-1,9.631121979E0
1.635235958E0,-2.041754150E-1,-6.108796692E-1,9.637109528E0
1.645249958E0,-1.950444031E-1,-6.036946106E-1,9.642648010E0
1.655263958E0,-2.008822632E-1,-6.137237549E-1,9.617350616E0
1.665277958E0,-2.020797729E-1,-6.212081909E-1,9.625882874E0
1.675291958E0,-2.124082947E-1,-6.086343384E-1,9.621392212E0
1.685305958E0,-2.140548706E-1,-6.125262451E-1,9.611961823E0
1.695319958E0,-2.094145203E-1,-6.170169067E-1,9.620045013E0
1.705333958E0,-2.034269714E-1,-6.195616150E-1,9.634564819E0
1.715347958E0,-2.070195007E-1,-6.170169067E-1,9.632469177E0
1.725361958E0,-2.053729248E-1,-6.134243774E-1,9.622589722E0
1.735375958E0,-1.923500061E-1,-6.146218872E-1,9.645342407E0
1.745389958E0,-2.092648315E-1,-6.135740662E-1,9.629026337E0
1.755403958E0,-2.158511353E-1,-6.060896301E-1,9.623338165E0
1.765417958E0,-2.157014465E-1,-6.036946106E-1,9.629625092E0
1.775431958E0,-2.110610962E-1,-6.147715759E-1,9.616003418E0
1.785445958E0,-2.116598511E-1,-6.188131714E-1,9.634564819E0
1.795459958E0,-1.978884888E-1,-6.125262451E-1,9.632020111E0
1.805473958E0,-2.106120300E-1,-6.170169067E-1,9.628726959E0
1.815487958E0,-2.100132751E-1,-6.098318481E-1,9.622440033E0
1.825502958E0,-2.098635864E-1,-6.120771790E-1,9.629325714E0
1.835516958E0,-2.218386841E-1,-6.261479187E-1,9.631421356E0
1.845530958E0,-2.143542480E-1,-6.234535217E-1,9.633816376E0
1.855544958E0,-2.061213684E-1,-6.186634827E-1,9.627828827E0
1.865558958E0,-2.082170105E-1,-6.071374512E-1,9.630972290E0
1.875572958E0,-2.007325745E-1,-6.087840271E-1,9.633217621E0
1.885586958E0,-2.044747925E-1,-6.086343384E-1,9.628726959E0
1.895600958E0,-1.965412903E-1,-6.104306030E-1,9.624984741E0
1.905614958E0,-2.085163879E-1,-6.099815369E-1,9.625284119E0
1.915628958E0,-2.189945984E-1,-6.237528992E-1,9.629325714E0
1.925642958E0,-2.155517578E-1,-6.164181519E-1,9.635612640E0
1.935656958E0,-2.038760376E-1,-6.128256226E-1,9.645043030E0
1.945670958E0,-2.097138977E-1,-6.179150391E-1,9.637558594E0
1.955684958E0,-2.097138977E-1,-6.114784241E-1,9.629924469E0
1.965698958E0,-1.983375549E-1,-5.980064392E-1,9.629026337E0
1.975712958E0,-2.007325745E-1,-6.004014587E-1,9.622889099E0
1.985726958E0,-2.019300842E-1,-6.056405640E-1,9.621841278E0
1.995740958E0,-2.028282166E-1,-6.146218872E-1,9.622290344E0
2.005754958E0,-2.128573608E-1,-6.179150391E-1,9.623188477E0
2.015768958E0,-2.167492676E-1,-6.206094360E-1,9.633666687E0
2.025782958E0,-2.089654541E-1,-6.191125488E-1,9.644144897E0
2.035796958E0,-2.148033142E-1,-6.161187744E-1,9.639654236E0
2.045810958E0,-2.168989563E-1,-6.129753113E-1,9.638756104E0
2.055825958E0,-2.055226135E-1,-6.180647278E-1,9.626631317E0
2.065839958E0,-2.107617188E-1,-6.137237549E-1,9.624984741E0
2.075853958E0,-2.133064270E-1,-6.185137939E-1,9.626032562E0
2.085867958E0,-2.171983337E-1,-6.125262451E-1,9.618248749E0
2.095881958E0,-2.149530029E-1,-6.213578796E-1,9.627379761E0
2.105895958E0,-2.173480225E-1,-6.245013428E-1,9.638905792E0
2.115909958E0,-2.236349487E-1,-6.251000977E-1,9.635912018E0
2.125923958E0,-2.213896179E-1,-6.249504089E-1,9.633067932E0
2.135937958E0,-2.260299683E-1,-6.215075684E-1,9.652826843E0
2.145951958E0,-2.240840149E-1,-6.219566345E-1,9.650581512E0
2.155965958E0,-2.158511353E-1,-6.141728210E-1,9.641450500E0
2.165979958E0,-2.050735474E-1,-6.047424316E-1,9.622140656E0
2.175993958E0,-2.091151428E-1,-6.137237549E-1,9.619595947E0
2.186007958E0,-2.016307068E-1,-6.062393188E-1,9.626930695E0
2.196021958E0,-2.074685669E-1,-6.093827820E-1,9.625733185E0
2.206036458E0,-2.098635864E-1,-6.119274902E-1,9.636510773E0
2.216050458E0,-2.029779053E-1,-6.039939880E-1,9.637408905E0
2.226064458E0,-1.980381775E-1,-6.137237549E-1,9.629176025E0
2.236078458E0,-2.037263489E-1,-6.092330933E-1,9.623637543E0
2.246092458E0,-1.986369324E-1,-6.059399414E-1,9.616302795E0
2.256106458E0,-2.028282166E-1,-6.045927429E-1,9.636810150E0
2.266120458E0,-1.998344421E-1,-6.105802917E-1,9.620643768E0
2.276134458E0,-2.043251038E-1,-6.036946106E-1,9.616153107E0
2.286148458E0,-2.082170105E-1,-6.084846497E-1,9.624535675E0
2.296163458E0,-2.173480225E-1,-6.212081909E-1,9.636361084E0
2.306177458E0,-2.152523804E-1,-6.185137939E-1,9.641749878E0
2.316191458E0,-2.170486450E-1,-6.192622375E-1,9.642797699E0
2.326205458E0,-2.207908630E-1,-6.258485413E-1,9.638157349E0
2.336219458E0,-2.127076721E-1,-6.258485413E-1,9.637408905E0
2.346233458E0,-2.130070496E-1,-6.102809143E-1,9.635612640E0
2.356247458E0,-1.999841309E-1,-6.090834045E-1,9.623188477E0
2.366261458E0,-1.990859985E-1,-6.044430542E-1,9.627080383E0
2.376275458E0,-1.992356873E-1,-6.017486572E-1,9.621242523E0
2.386289458E0,-2.005828857E-1,-6.038442993E-1,9.627828827E0
2.396303458E0,-2.082170105E-1,-6.087840271E-1,9.640552368E0
2.406317458E0,-2.113604736E-1,-6.165678406E-1,9.636660461E0
2.416331458E0,-2.053729248E-1,-6.177653503E-1,9.638157349E0
2.426345458E0,-2.088157654E-1,-6.212081909E-1,9.647438049E0
2.436359458E0,-2.026785278E-1,-6.117778015E-1,9.633666687E0
2.446373458E0,-1.992356873E-1,-6.057902527E-1,9.634864197E0
2.456387458E0,-1.975891113E-1,-6.026467896E-1,9.622739410E0
2.466401458E0,-1.957928467E-1,-6.111790466E-1,9.617051239E0
2.476415458E0,-2.031275940E-1,-6.002517700E-1,9.621841278E0
2.486429458E0,-2.098635864E-1,-6.150709534E-1,9.634714508E0
2.496443458E0,-2.165995789E-1,-6.209088135E-1,9.637558594E0
2.506457458E0,-2.116598511E-1,-6.159690857E-1,9.631571045E0
2.516471458E0,-2.037263489E-1,-6.066883850E-1,9.638157349E0
2.526485458E0,-2.077679443E-1,-6.204597473E-1,9.648336182E0
2.536500458E0,-2.025288391E-1,-6.150709534E-1,9.632618866E0
2.546514458E0,-1.984872437E-1,-6.033952332E-1,9.629176025E0
2.556528458E0,-2.023791504E-1,-5.977070618E-1,9.636061707E0
2.566542458E0,-1.974394226E-1,-6.086343384E-1,9.622589722E0
2.576556458E0,-2.035766602E-1,-6.134243774E-1,9.629625092E0
2.586570458E0,-2.168989563E-1,-6.140231323E-1,9.633816376E0
2.596584458E0,-2.179467773E-1,-6.168672180E-1,9.638606415E0
2.606598458E0,-2.148033142E-1,-6.192622375E-1,9.640103302E0
2.616612458E0,-2.077679443E-1,-6.128256226E-1,9.637558594E0
2.626626458E0,-2.100132751E-1,-6.135740662E-1,9.634415131E0
2.636640458E0,-2.164498901E-1,-6.126759338E-1,9.632169800E0
2.646654458E0,-2.161505127E-1,-6.135740662E-1,9.635762329E0
2.656668458E0,-2.119592285E-1,-6.102809143E-1,9.625882874E0
2.666682458E0,-2.127076721E-1,-6.134243774E-1,9.629924469E0
2.676696458E0,-2.047741699E-1,-6.167175293E-1,9.637259216E0
2.686710458E0,-2.053729248E-1,-6.194119263E-1,9.637408905E0
2.696724458E0,-2.053729248E-1,-6.165678406E-1,9.645342407E0
2.706738458E0,-2.034269714E-1,-6.116281128E-1,9.628876648E0
2.716752458E0,-2.044747925E-1,-6.120771790E-1,9.617649994E0
2.726766458E0,-2.034269714E-1,-6.128256226E-1,9.626481628E0
2.736780458E0,-1.981878662E-1,-6.123765564E-1,9.634864197E0
2.746794458E0,-2.121089172E-1,-6.092330933E-1,9.619745636E0
2.756808458E0,-2.113604736E-1,-6.174659729E-1,9.628277893E0
2.766822458E0,-2.112107849E-1,-6.144721985E-1,9.633816376E0
2.776836458E0,-2.073188782E-1,-6.143225098E-1,9.640402679E0
2.786851458E0,-2.097138977E-1,-6.191125488E-1,9.640552368E0
2.796865458E0,-2.037263489E-1,-6.135740662E-1,9.630822601E0
2.806879458E0,-2.065704346E-1,-6.153703308E-1,9.633966064E0
2.816893458E0,-2.101629639E-1,-6.065386963E-1,9.623338165E0
2.826907458E0,-2.070195007E-1,-6.066883850E-1,9.630223846E0
2.836921458E0,-2.128573608E-1,-6.033952332E-1,9.624835052E0
2.846935458E0,-2.125579834E-1,-6.164181519E-1,9.627679138E0
2.856949458E0,-2.074685669E-1,-6.090834045E-1,9.641749878E0
2.866963458E0,-2.186952209E-1,-6.108796692E-1,9.634415131E0
2.876977458E0,-2.128573608E-1,-6.180647278E-1,9.633666687E0
2.886991458E0,-2.058219910E-1,-6.143225098E-1,9.637408905E0
2.897005458E0,-2.131567383E-1,-6.137237549E-1,9.632768555E0
2.907019458E0,-2.124082947E-1,-6.171665955E-1,9.631421356E0
2.917033458E0,-2.028282166E-1,-6.051914978E-1,9.632768555E0
2.927047458E0,-2.013313293E-1,-6.093827820E-1,9.626331940E0
2.937061458E0,-2.041754150E-1,-6.063890076E-1,9.618697815E0
2.947075458E0,-2.204914856E-1,-6.152206421E-1,9.632319489E0
2.957089458E0,-2.145039368E-1,-6.107299805E-1,9.640702057E0
2.967103458E0,-2.163002014E-1,-6.165678406E-1,9.636510773E0
2.977117458E0,-2.198927307E-1,-6.280938721E-1,9.633067932E0
2.987131458E0,-2.151026917E-1,-6.179150391E-1,9.640851746E0
2.997145458E0,-2.124082947E-1,-6.123765564E-1,9.635313263E0
3.007159458E0,-2.016307068E-1,-6.099815369E-1,9.627230072E0
3.017173458E0,-2.053729248E-1,-6.084846497E-1,9.628277893E0
3.027187458E0,-2.029779053E-1,-6.125262451E-1,9.621392212E0
3.037201458E0,-2.014810181E-1,-6.074368286E-1,9.623487854E0
3.047215458E0,-2.112107849E-1,-6.099815369E-1,9.633666687E0
3.057230458E0,-2.086660767E-1,-6.198609924E-1,9.639055481E0
3.067244458E0,-2.186952209E-1,-6.186634827E-1,9.632768555E0
3.077258458E0,-2.052232361E-1,-6.242019653E-1,9.652527466E0
3.087272458E0,-2.082170105E-1,-6.243516541E-1,9.642648010E0
3.097286458E0,-2.089654541E-1,-6.105802917E-1,9.635762329E0
3.107300458E0,-2.004331970E-1,-6.083349609E-1,9.636211395E0
3.117314458E0,-1.966909790E-1,-6.056405640E-1,9.620943146E0
3.127328458E0,-1.929487610E-1,-6.029461670E-1,9.608968048E0
3.137342458E0,-1.987866211E-1,-6.071374512E-1,9.619595947E0
3.147356458E0,-2.037263489E-1,-6.084846497E-1,9.628128204E0
3.157370458E0,-2.073188782E-1,-6.051914978E-1,9.623487854E0
3.167384458E0,-2.037263489E-1,-6.072871399E-1,9.633217621E0
3.177398458E0,-2.118095398E-1,-6.144721985E-1,9.653126221E0
3.187412458E0,-2.094145203E-1,-6.189628601E-1,9.636810150E0
3.197426458E0,-2.192939758E-1,-6.213578796E-1,9.628128204E0
3.207440750E0,-2.186952209E-1,-6.152206421E-1,9.635163574E0
3.217454750E0,-2.197430420E-1,-6.248007202E-1,9.637109528E0
3.227468750E0,-2.210902405E-1,-6.270460510E-1,9.620643768E0
3.237482750E0,-2.185455322E-1,-6.207591248E-1,9.638905792E0
