"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.512068083E0,-2.119592285E-1,-6.042933655E-1,9.632768555E0
6.522082083E0,-2.041754150E-1,-6.051914978E-1,9.643396454E0
6.532096083E0,-2.179467773E-1,-6.047424316E-1,9.616452484E0
6.542110083E0,-2.176473999E-1,-6.068380737E-1,9.635612640E0
6.552124083E0,-2.113604736E-1,-6.087840271E-1,9.638606415E0
6.562138083E0,-2.209405518E-1,-6.068380737E-1,9.620943146E0
6.572152083E0,-2.142045593E-1,-6.063890076E-1,9.613907776E0
6.582166083E0,-2.049238586E-1,-5.996530151E-1,9.633367310E0
6.592180083E0,-2.212399292E-1,-6.098318481E-1,9.614656219E0
6.602194083E0,-2.260299683E-1,-6.044430542E-1,9.622889099E0
6.612208083E0,-2.089654541E-1,-6.050418091E-1,9.641899567E0
6.622222083E0,-2.083666992E-1,-6.075865173E-1,9.630972290E0
6.632236083E0,-2.154020691E-1,-6.020480347E-1,9.623038788E0
6.642250083E0,-2.034269714E-1,-5.983058167E-1,9.639803925E0
6.652264083E0,-2.056723022E-1,-6.035449219E-1,9.636361084E0
6.662278083E0,-2.180964661E-1,-6.007008362E-1,9.624385986E0
6.672292083E0,-2.200424194E-1,-6.069877625E-1,9.617799683E0
6.682306083E0,-2.023791504E-1,-6.017486572E-1,9.628277893E0
6.692320083E0,-2.088157654E-1,-6.011499023E-1,9.622589722E0
6.702334083E0,-2.119592285E-1,-6.156697083E-1,9.617649994E0
6.712348083E0,-2.097138977E-1,-6.146218872E-1,9.625882874E0
6.722362083E0,-2.197430420E-1,-5.983058167E-1,9.622589722E0
6.732376083E0,-2.113604736E-1,-6.018983459E-1,9.629325714E0
6.742390083E0,-2.097138977E-1,-6.068380737E-1,9.626032562E0
6.752404083E0,-2.109114075E-1,-6.048921204E-1,9.623936920E0
6.762418083E0,-2.124082947E-1,-5.993536377E-1,9.630223846E0
6.772433083E0,-2.151026917E-1,-5.984555054E-1,9.634115753E0
6.782447083E0,-2.044747925E-1,-5.999523926E-1,9.617949371E0
6.792461083E0,-2.148033142E-1,-6.026467896E-1,9.627379761E0
6.802475083E0,-2.016307068E-1,-5.996530151E-1,9.634714508E0
6.812489083E0,-2.079176331E-1,-6.004014587E-1,9.625583496E0
6.822503083E0,-2.154020691E-1,-6.059399414E-1,9.621242523E0
6.832517083E0,-2.179467773E-1,-6.032455444E-1,9.630672913E0
6.842531083E0,-2.168989563E-1,-6.048921204E-1,9.631121979E0
6.852545083E0,-2.110610962E-1,-6.083349609E-1,9.638307037E0
6.862559083E0,-2.028282166E-1,-6.015989685E-1,9.631720734E0
6.872573083E0,-2.122586060E-1,-5.998027039E-1,9.627230072E0
6.882587083E0,-2.188449097E-1,-6.059399414E-1,9.615254974E0
6.892601083E0,-2.206411743E-1,-6.125262451E-1,9.628427582E0
6.902615083E0,-2.095642090E-1,-6.102809143E-1,9.630672913E0
6.912629083E0,-2.047741699E-1,-6.092330933E-1,9.633367310E0
6.922643083E0,-2.116598511E-1,-5.989045715E-1,9.635462952E0
6.932657083E0,-2.183958435E-1,-6.191125488E-1,9.625733185E0
6.942671083E0,-2.170486450E-1,-6.005511475E-1,9.625583496E0
6.952685083E0,-2.055226135E-1,-5.995033264E-1,9.619296570E0
6.962699083E0,-2.098635864E-1,-5.944139099E-1,9.625583496E0
6.972713083E0,-2.097138977E-1,-6.096821594E-1,9.615704041E0
6.982727083E0,-2.160008240E-1,-5.945635986E-1,9.631421356E0
6.992741083E0,-2.209405518E-1,-6.105802917E-1,9.631121979E0
7.002755083E0,-2.222877502E-1,-6.120771790E-1,9.624535675E0
7.012769083E0,-2.113604736E-1,-6.029461670E-1,9.639654236E0
7.022783083E0,-2.076182556E-1,-6.036946106E-1,9.625583496E0
7.032797083E0,-2.168989563E-1,-6.014492798E-1,9.614955597E0
7.042811083E0,-2.165995789E-1,-6.026467896E-1,9.634564819E0
7.052825083E0,-2.176473999E-1,-6.092330933E-1,9.634415131E0
7.062839083E0,-2.080673218E-1,-6.032455444E-1,9.621242523E0
7.072853083E0,-2.109114075E-1,-6.027964783E-1,9.631421356E0
7.082867083E0,-2.082170105E-1,-6.054908752E-1,9.642498322E0
7.092881083E0,-2.125579834E-1,-6.057902527E-1,9.630223846E0
7.102895083E0,-2.103126526E-1,-6.084846497E-1,9.630523224E0
7.112909083E0,-2.031275940E-1,-5.935157776E-1,9.632469177E0
7.122923083E0,-2.143542480E-1,-6.020480347E-1,9.608668671E0
7.132937083E0,-2.127076721E-1,-6.090834045E-1,9.616302795E0
7.142951083E0,-2.115101624E-1,-6.048921204E-1,9.624086609E0
7.152965083E0,-2.207908630E-1,-6.123765564E-1,9.629176025E0
7.162980083E0,-2.183958435E-1,-5.983058167E-1,9.630972290E0
7.172994083E0,-2.080673218E-1,-6.069877625E-1,9.648785248E0
7.183008083E0,-2.038760376E-1,-6.010002136E-1,9.630223846E0
7.193022083E0,-2.076182556E-1,-5.977070618E-1,9.627828827E0
7.203036083E0,-2.119592285E-1,-6.017486572E-1,9.631720734E0
7.213050958E0,-2.097138977E-1,-6.047424316E-1,9.625882874E0
7.223064958E0,-2.092648315E-1,-5.986051941E-1,9.620943146E0
7.233078958E0,-2.071691895E-1,-6.099815369E-1,9.621092834E0
7.243092958E0,-2.101629639E-1,-6.078858948E-1,9.634115753E0
7.253106958E0,-2.203417969E-1,-5.989045715E-1,9.630223846E0
7.263120958E0,-2.206411743E-1,-6.140231323E-1,9.638157349E0
7.273134958E0,-2.189945984E-1,-6.105802917E-1,9.639205170E0
7.283148958E0,-2.134561157E-1,-5.993536377E-1,9.624385986E0
7.293162958E0,-2.174977112E-1,-6.011499023E-1,9.620194702E0
7.303176958E0,-2.059716797E-1,-5.989045715E-1,9.633217621E0
7.313190958E0,-2.100132751E-1,-6.090834045E-1,9.620943146E0
7.323204958E0,-2.219883728E-1,-6.087840271E-1,9.626032562E0
7.333218958E0,-2.131567383E-1,-6.042933655E-1,9.631271667E0
7.343232958E0,-2.131567383E-1,-6.066883850E-1,9.634415131E0
7.353246958E0,-2.079176331E-1,-5.969586182E-1,9.636510773E0
7.363260958E0,-2.115101624E-1,-6.110293579E-1,9.629924469E0
7.373274958E0,-2.176473999E-1,-6.122268677E-1,9.617500305E0
7.383288958E0,-2.073188782E-1,-5.990542603E-1,9.629774780E0
7.393302958E0,-2.071691895E-1,-6.051914978E-1,9.631870422E0
7.403316958E0,-2.089654541E-1,-6.054908752E-1,9.624835052E0
7.413330958E0,-2.195933533E-1,-6.057902527E-1,9.633217621E0
7.423344958E0,-2.189945984E-1,-6.078858948E-1,9.636810150E0
7.433358958E0,-2.180964661E-1,-6.081852722E-1,9.640103302E0
7.443372958E0,-2.243833923E-1,-6.050418091E-1,9.626182251E0
7.453386958E0,-2.104623413E-1,-6.089337158E-1,9.637109528E0
7.463401958E0,-2.077679443E-1,-6.072871399E-1,9.629625092E0
7.473415958E0,-2.107617188E-1,-6.059399414E-1,9.621092834E0
7.483429958E0,-2.065704346E-1,-5.954617310E-1,9.623936920E0
7.493443958E0,-2.152523804E-1,-5.957611084E-1,9.629475403E0
7.503457958E0,-2.091151428E-1,-5.972579956E-1,9.615853729E0
7.513471958E0,-2.179467773E-1,-5.977070618E-1,9.611213379E0
7.523485958E0,-2.076182556E-1,-6.059399414E-1,9.636660461E0
7.533499958E0,-2.104623413E-1,-6.104306030E-1,9.636810150E0
7.543513958E0,-2.188449097E-1,-6.018983459E-1,9.612261200E0
7.553527958E0,-2.157014465E-1,-6.104306030E-1,9.622589722E0
7.563541958E0,-2.151026917E-1,-6.117778015E-1,9.630523224E0
7.573555958E0,-2.122586060E-1,-6.050418091E-1,9.612560577E0
7.583569958E0,-2.095642090E-1,-6.093827820E-1,9.627230072E0
7.593583958E0,-2.133064270E-1,-6.093827820E-1,9.633217621E0
7.603597958E0,-2.157014465E-1,-6.053411865E-1,9.616302795E0
7.613611958E0,-2.073188782E-1,-6.026467896E-1,9.633367310E0
7.623625958E0,-2.071691895E-1,-6.001020813E-1,9.628427582E0
7.633639958E0,-2.082170105E-1,-5.987548828E-1,9.624385986E0
7.643653958E0,-2.118095398E-1,-6.083349609E-1,9.627379761E0
7.653667958E0,-2.107617188E-1,-6.063890076E-1,9.616302795E0
7.663681958E0,-2.201921082E-1,-6.069877625E-1,9.627978516E0
7.673695958E0,-2.177970886E-1,-6.198609924E-1,9.627679138E0
7.683709958E0,-2.157014465E-1,-6.039939880E-1,9.625134430E0
7.693723958E0,-2.115101624E-1,-5.947132874E-1,9.623936920E0
7.703737958E0,-2.097138977E-1,-6.087840271E-1,9.623188477E0
7.713751958E0,-2.121089172E-1,-6.060896301E-1,9.629475403E0
7.723765958E0,-2.128573608E-1,-6.065386963E-1,9.616452484E0
7.733779958E0,-2.148033142E-1,-6.012995911E-1,9.616452484E0
7.743793958E0,-2.168989563E-1,-6.066883850E-1,9.625134430E0
7.753808958E0,-2.146536255E-1,-6.096821594E-1,9.626032562E0
7.763822958E0,-2.200424194E-1,-6.074368286E-1,9.633367310E0
7.773836958E0,-2.128573608E-1,-6.092330933E-1,9.621841278E0
7.783850958E0,-2.182461548E-1,-6.093827820E-1,9.630822601E0
7.793864958E0,-2.142045593E-1,-6.111790466E-1,9.620045013E0
7.803878958E0,-2.098635864E-1,-6.051914978E-1,9.631571045E0
7.813892958E0,-2.163002014E-1,-6.047424316E-1,9.626781006E0
7.823906958E0,-2.179467773E-1,-6.060896301E-1,9.629924469E0
7.833920958E0,-2.094145203E-1,-6.113287354E-1,9.620943146E0
7.843934958E0,-2.085163879E-1,-5.996530151E-1,9.622140656E0
7.853948958E0,-2.222877502E-1,-6.021977234E-1,9.620494080E0
7.863962958E0,-2.188449097E-1,-6.048921204E-1,9.634415131E0
7.873976958E0,-2.127076721E-1,-6.044430542E-1,9.622440033E0
7.883990958E0,-2.134561157E-1,-6.104306030E-1,9.622739410E0
7.894004958E0,-2.155517578E-1,-6.144721985E-1,9.633666687E0
7.904018958E0,-2.104623413E-1,-6.007008362E-1,9.635163574E0
7.914032958E0,-2.146536255E-1,-5.957611084E-1,9.631870422E0
7.924046958E0,-2.213896179E-1,-6.029461670E-1,9.618248749E0
7.934060958E0,-2.122586060E-1,-6.171665955E-1,9.628128204E0
7.944074958E0,-2.145039368E-1,-6.167175293E-1,9.626781006E0
7.954088958E0,-2.167492676E-1,-6.132746887E-1,9.626032562E0
7.964102958E0,-2.107617188E-1,-6.096821594E-1,9.643246765E0
7.974116958E0,-2.020797729E-1,-6.116281128E-1,9.642648010E0
7.984130958E0,-2.189945984E-1,-6.101312256E-1,9.623338165E0
7.994145958E0,-2.149530029E-1,-6.087840271E-1,9.634864197E0
8.004159958E0,-2.252815247E-1,-6.140231323E-1,9.623038788E0
8.014173958E0,-2.170486450E-1,-6.086343384E-1,9.617500305E0
8.024187958E0,-2.127076721E-1,-6.038442993E-1,9.636361084E0
8.034201958E0,-2.059716797E-1,-6.042933655E-1,9.639654236E0
8.044215958E0,-2.079176331E-1,-5.911207581E-1,9.626781006E0
8.054229958E0,-2.101629639E-1,-5.939648438E-1,9.629176025E0
8.064243958E0,-2.053729248E-1,-5.855822754E-1,9.631720734E0
8.074257958E0,-2.037263489E-1,-5.893244934E-1,9.617949371E0
8.084271958E0,-1.966909790E-1,-5.861810303E-1,9.612410889E0
8.094285958E0,-1.896556091E-1,-5.873785400E-1,9.635612640E0
8.104299958E0,-2.077679443E-1,-5.929170227E-1,9.618997192E0
8.114313958E0,-2.074685669E-1,-5.963598633E-1,9.617649994E0
8.124327958E0,-2.005828857E-1,-5.990542603E-1,9.637857971E0
8.134341958E0,-2.206411743E-1,-5.998027039E-1,9.634265442E0
8.144355958E0,-2.197430420E-1,-6.062393188E-1,9.630822601E0
8.154369958E0,-2.230361938E-1,-6.060896301E-1,9.630523224E0
8.164383958E0,-2.112107849E-1,-6.024971008E-1,9.620793457E0
8.174397958E0,-2.097138977E-1,-6.071374512E-1,9.612859955E0
8.184411958E0,-2.158511353E-1,-6.158193970E-1,9.616452484E0
8.194425958E0,-2.151026917E-1,-6.123765564E-1,9.631720734E0
8.204439958E0,-2.242337036E-1,-6.011499023E-1,9.627529449E0
8.214456708E0,-2.185455322E-1,-6.023474121E-1,9.639953613E0
8.224471708E0,-2.101629639E-1,-6.062393188E-1,9.634265442E0
8.234485708E0,-2.142045593E-1,-6.132746887E-1,9.629026337E0
8.244499708E0,-2.171983337E-1,-6.144721985E-1,9.630223846E0
8.254513708E0,-2.171983337E-1,-6.113287354E-1,9.628577271E0
8.264527708E0,-2.243833923E-1,-6.147715759E-1,9.621392212E0
8.274541708E0,-2.167492676E-1,-6.060896301E-1,9.631271667E0
8.284555708E0,-2.198927307E-1,-6.105802917E-1,9.627230072E0
8.294569708E0,-2.281256104E-1,-6.242019653E-1,9.624984741E0
8.304583708E0,-2.209405518E-1,-6.107299805E-1,9.630223846E0
8.314597708E0,-2.095642090E-1,-6.075865173E-1,9.647138672E0
8.324611708E0,-2.134561157E-1,-6.010002136E-1,9.627529449E0
8.334625708E0,-2.160008240E-1,-5.990542603E-1,9.621392212E0
8.344639708E0,-2.124082947E-1,-6.062393188E-1,9.624385986E0
8.354653708E0,-2.080673218E-1,-6.099815369E-1,9.626331940E0
8.364667708E0,-2.180964661E-1,-5.987548828E-1,9.620494080E0
8.374681708E0,-2.100132751E-1,-6.087840271E-1,9.626631317E0
8.384695708E0,-2.067201233E-1,-6.087840271E-1,9.626182251E0
8.394709708E0,-2.070195007E-1,-6.092330933E-1,9.620943146E0
8.404723708E0,-2.053729248E-1,-5.968089294E-1,9.633217621E0
8.414737708E0,-2.073188782E-1,-5.966592407E-1,9.635013885E0
8.424751708E0,-2.092648315E-1,-5.962101746E-1,9.625433807E0
8.434766708E0,-2.056723022E-1,-5.975573730E-1,9.625134430E0
8.444780708E0,-2.083666992E-1,-5.926176453E-1,9.616901550E0
8.454794708E0,-2.095642090E-1,-5.923182678E-1,9.616452484E0
8.464808708E0,-2.103126526E-1,-6.038442993E-1,9.626481628E0
8.474822708E0,-2.152523804E-1,-5.975573730E-1,9.629774780E0
8.484836708E0,-2.149530029E-1,-6.054908752E-1,9.630074158E0
8.494850708E0,-2.119592285E-1,-5.968089294E-1,9.626930695E0
8.504864708E0,-2.142045593E-1,-6.029461670E-1,9.636810150E0
8.514878708E0,-2.118095398E-1,-6.050418091E-1,9.629026337E0
8.524892708E0,-2.142045593E-1,-5.936654663E-1,9.614207153E0
8.534906708E0,-2.240840149E-1,-6.004014587E-1,9.620943146E0
8.544920708E0,-2.119592285E-1,-6.038442993E-1,9.631271667E0
8.554934708E0,-2.071691895E-1,-6.051914978E-1,9.627230072E0
8.564948708E0,-2.127076721E-1,-5.984555054E-1,9.625284119E0
8.574962708E0,-2.019300842E-1,-5.984555054E-1,9.638606415E0
8.584976708E0,-2.074685669E-1,-6.008505249E-1,9.642648010E0
8.594990708E0,-2.101629639E-1,-6.030958557E-1,9.620643768E0
8.605004708E0,-2.118095398E-1,-5.935157776E-1,9.630074158E0
8.615018708E0,-2.152523804E-1,-5.983058167E-1,9.621541901E0
8.625032708E0,-2.154020691E-1,-6.056405640E-1,9.611812134E0
8.635046708E0,-2.029779053E-1,-5.963598633E-1,9.624984741E0
8.645061708E0,-2.127076721E-1,-5.992039490E-1,9.631271667E0
8.655075708E0,-2.163002014E-1,-5.974076843E-1,9.628277893E0
8.665089708E0,-2.174977112E-1,-6.155200195E-1,9.643246765E0
8.675103708E0,-2.139051819E-1,-6.069877625E-1,9.636211395E0
8.685117708E0,-2.067201233E-1,-5.951623535E-1,9.625882874E0
8.695131708E0,-2.097138977E-1,-5.935157776E-1,9.623487854E0
8.705145708E0,-2.019300842E-1,-5.918692017E-1,9.617500305E0
8.715159708E0,-2.032772827E-1,-5.918692017E-1,9.617051239E0
8.725173708E0,-2.077679443E-1,-5.890251160E-1,9.622589722E0
8.735187708E0,-2.115101624E-1,-6.083349609E-1,9.629176025E0
8.745201708E0,-2.157014465E-1,-6.051914978E-1,9.624236298E0
8.755215708E0,-2.186952209E-1,-6.010002136E-1,9.637708282E0
8.765229708E0,-2.106120300E-1,-6.092330933E-1,9.644444275E0
8.775243708E0,-2.125579834E-1,-6.011499023E-1,9.632918243E0
8.785257708E0,-2.122586060E-1,-6.017486572E-1,9.636959839E0
8.795271708E0,-2.089654541E-1,-6.116281128E-1,9.631121979E0
8.805285708E0,-2.152523804E-1,-6.007008362E-1,9.616153107E0
8.815299708E0,-2.168989563E-1,-6.129753113E-1,9.628128204E0
8.825314708E0,-2.061213684E-1,-6.092330933E-1,9.623787231E0
8.835328708E0,-2.140548706E-1,-5.978567505E-1,9.629026337E0
8.845342708E0,-2.151026917E-1,-6.131250000E-1,9.638157349E0
8.855356708E0,-2.133064270E-1,-6.128256226E-1,9.642947388E0
8.865370708E0,-2.164498901E-1,-6.045927429E-1,9.626631317E0
8.875384708E0,-2.052232361E-1,-5.981561279E-1,9.629475403E0
8.885398708E0,-2.119592285E-1,-5.996530151E-1,9.626032562E0
8.895412708E0,-2.125579834E-1,-6.051914978E-1,9.608518982E0
8.905426708E0,-2.128573608E-1,-5.962101746E-1,9.628427582E0
8.915440708E0,-2.167492676E-1,-6.074368286E-1,9.639654236E0
8.925454708E0,-2.143542480E-1,-5.990542603E-1,9.619296570E0
8.935468708E0,-2.086660767E-1,-5.983058167E-1,9.626930695E0
8.945482708E0,-2.047741699E-1,-6.093827820E-1,9.643246765E0
8.955496708E0,-2.082170105E-1,-5.926176453E-1,9.635762329E0
8.965510708E0,-2.134561157E-1,-5.929170227E-1,9.626481628E0
8.975524708E0,-2.085163879E-1,-6.011499023E-1,9.628726959E0
8.985538708E0,-2.134561157E-1,-6.004014587E-1,9.624385986E0
8.995552708E0,-2.207908630E-1,-6.047424316E-1,9.620344391E0
9.005566708E0,-2.146536255E-1,-6.092330933E-1,9.631571045E0
9.015580708E0,-2.113604736E-1,-6.078858948E-1,9.651030579E0
9.025594708E0,-2.154020691E-1,-5.990542603E-1,9.630523224E0
9.035609708E0,-2.107617188E-1,-6.008505249E-1,9.631870422E0
9.045623708E0,-2.013313293E-1,-5.995033264E-1,9.628577271E0
9.055637708E0,-2.061213684E-1,-6.007008362E-1,9.629325714E0
9.065651708E0,-2.113604736E-1,-5.903723145E-1,9.617949371E0
9.075665708E0,-2.098635864E-1,-6.083349609E-1,9.619146881E0
9.085679708E0,-2.139051819E-1,-6.080355835E-1,9.633816376E0
9.095693708E0,-2.180964661E-1,-6.036946106E-1,9.640402679E0
9.105707708E0,-2.143542480E-1,-6.170169067E-1,9.631870422E0
9.115721708E0,-2.043251038E-1,-6.131250000E-1,9.637857971E0
9.125735708E0,-2.029779053E-1,-6.059399414E-1,9.627080383E0
9.135749708E0,-2.031275940E-1,-5.957611084E-1,9.620643768E0
9.145763708E0,-2.091151428E-1,-5.935157776E-1,9.619745636E0
9.155777708E0,-2.100132751E-1,-5.923182678E-1,9.617799683E0
9.165791708E0,-2.074685669E-1,-6.011499023E-1,9.621242523E0
9.175805708E0,-2.058219910E-1,-6.044430542E-1,9.629924469E0
9.185819708E0,-2.058219910E-1,-6.004014587E-1,9.623637543E0
9.195833708E0,-2.097138977E-1,-6.057902527E-1,9.629625092E0
9.205847708E0,-2.128573608E-1,-6.077362061E-1,9.632020111E0
9.215862500E0,-2.113604736E-1,-6.090834045E-1,9.628128204E0
9.225877500E0,-2.194436646E-1,-5.950126648E-1,9.616003418E0
9.235891500E0,-2.103126526E-1,-6.129753113E-1,9.626032562E0
9.245905500E0,-2.092648315E-1,-6.096821594E-1,9.641450500E0
9.255919500E0,-2.146536255E-1,-5.968089294E-1,9.618248749E0
9.265933500E0,-2.113604736E-1,-6.131250000E-1,9.640103302E0
9.275947500E0,-2.116598511E-1,-6.096821594E-1,9.650731201E0
9.285961500E0,-2.177970886E-1,-6.012995911E-1,9.617500305E0
9.295975500E0,-2.103126526E-1,-6.069877625E-1,9.615704041E0
9.305989500E0,-1.999841309E-1,-6.047424316E-1,9.640702057E0
9.316003500E0,-2.160008240E-1,-6.051914978E-1,9.622739410E0
9.326017500E0,-2.233355713E-1,-6.099815369E-1,9.614356842E0
9.336031500E0,-2.065704346E-1,-6.032455444E-1,9.643546143E0
9.346045500E0,-2.171983337E-1,-6.074368286E-1,9.626032562E0
9.356059500E0,-2.183958435E-1,-5.980064392E-1,9.626032562E0
9.366073500E0,-2.001338196E-1,-6.065386963E-1,9.647138672E0
9.376087500E0,-2.115101624E-1,-6.104306030E-1,9.633067932E0
9.386101500E0,-2.231858826E-1,-5.969586182E-1,9.607770538E0
9.396115500E0,-2.154020691E-1,-6.012995911E-1,9.641450500E0
9.406130500E0,-2.083666992E-1,-6.021977234E-1,9.636211395E0
9.416144500E0,-2.213896179E-1,-5.948629761E-1,9.596394196E0
9.426158500E0,-2.097138977E-1,-6.027964783E-1,9.633067932E0
9.436172500E0,-2.089654541E-1,-6.092330933E-1,9.638456726E0
9.446186500E0,-2.201921082E-1,-6.035449219E-1,9.610015869E0
9.456200500E0,-2.131567383E-1,-5.966592407E-1,9.630822601E0
9.466214500E0,-2.002835083E-1,-6.056405640E-1,9.647438049E0
9.476228500E0,-2.180964661E-1,-5.984555054E-1,9.614057465E0
9.486242500E0,-2.101629639E-1,-6.020480347E-1,9.618398438E0
9.496256500E0,-2.059716797E-1,-5.999523926E-1,9.647288361E0
9.506270500E0,-2.140548706E-1,-6.080355835E-1,9.606573029E0
9.516284500E0,-2.140548706E-1,-6.026467896E-1,9.613009644E0
9.526298500E0,-2.008822632E-1,-6.065386963E-1,9.648635559E0
9.536312500E0,-2.091151428E-1,-6.056405640E-1,9.633816376E0
9.546326500E0,-2.177970886E-1,-6.038442993E-1,9.610315247E0
9.556340500E0,-2.022294617E-1,-6.029461670E-1,9.647587738E0
9.566354500E0,-2.077679443E-1,-6.075865173E-1,9.630074158E0
9.576368500E0,-2.094145203E-1,-6.012995911E-1,9.629774780E0
9.586383500E0,-2.113604736E-1,-6.074368286E-1,9.631720734E0
9.596397500E0,-2.174977112E-1,-6.039939880E-1,9.621691589E0
9.606411500E0,-2.164498901E-1,-6.029461670E-1,9.623038788E0
9.616425500E0,-2.032772827E-1,-6.004014587E-1,9.633067932E0
9.626439500E0,-2.122586060E-1,-5.947132874E-1,9.633217621E0
9.636453500E0,-2.139051819E-1,-5.962101746E-1,9.629475403E0
9.646467500E0,-2.133064270E-1,-6.110293579E-1,9.638307037E0
9.656481500E0,-2.110610962E-1,-6.080355835E-1,9.627828827E0
9.666495500E0,-2.125579834E-1,-6.039939880E-1,9.623637543E0
9.676509500E0,-2.034269714E-1,-5.983058167E-1,9.628876648E0
9.686523500E0,-2.034269714E-1,-6.105802917E-1,9.637408905E0
9.696537500E0,-2.115101624E-1,-6.102809143E-1,9.632319489E0
9.706551500E0,-2.136058044E-1,-6.126759338E-1,9.620793457E0
9.716565500E0,-2.182461548E-1,-6.137237549E-1,9.624236298E0
9.726579500E0,-2.160008240E-1,-6.092330933E-1,9.634265442E0
9.736593500E0,-2.140548706E-1,-6.090834045E-1,9.636211395E0
9.746607500E0,-2.130070496E-1,-6.080355835E-1,9.641749878E0
9.756621500E0,-2.119592285E-1,-6.053411865E-1,9.647288361E0
9.766636500E0,-2.109114075E-1,-6.023474121E-1,9.642198944E0
