"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
4.300095834E-2,2.012779936E-3,-2.361428924E-4,6.814845838E-4
5.301495834E-2,-1.147061586E-3,-1.788847148E-4,-7.795253769E-4
6.302995834E-2,1.976633444E-3,-7.470487617E-4,-1.400541514E-4
7.304395834E-2,6.519779563E-4,-2.692488022E-3,-7.232865319E-4
8.305795834E-2,4.978815094E-3,-8.120872080E-4,3.116725478E-3
9.307195834E-2,2.248542383E-3,-1.910109073E-3,-1.329155639E-3
1.030859583E-1,1.359738410E-3,-5.552372895E-4,-1.568686217E-3
1.130999583E-1,-1.632323489E-3,4.930049181E-5,-2.813447732E-3
1.231139583E-1,5.863793194E-5,5.658632144E-4,-2.322721761E-3
1.331279583E-1,-2.889480442E-3,1.059613191E-3,-1.626039390E-3
1.431419583E-1,-1.549581066E-3,9.940108284E-4,-1.925411634E-4
1.531559583E-1,1.279227436E-3,-8.313199505E-4,3.076004796E-4
1.631699583E-1,4.318084568E-3,-3.685196862E-5,-1.772305463E-3
1.731839583E-1,6.200186908E-4,-1.484812237E-3,1.613637432E-3
1.831979583E-1,3.547379747E-3,-1.286439598E-3,-1.459591556E-3
1.932119583E-1,-7.831864059E-4,-1.316927373E-4,-1.032154541E-3
2.032262083E-1,2.507884055E-4,9.599188343E-4,-1.650308259E-3
2.132402083E-1,-3.846418113E-4,2.204147633E-3,4.047062248E-6
2.232542083E-1,-1.783071086E-3,2.200873569E-3,-2.710710745E-3
2.332682083E-1,1.747747883E-3,-2.739345655E-5,3.343480639E-4
2.432832083E-1,2.731785178E-3,2.260758542E-3,2.407352673E-3
2.532972083E-1,1.917656511E-3,-1.557148993E-3,-1.483791973E-3
2.633112083E-1,1.677487046E-3,-3.841724247E-4,6.186342798E-4
2.733252083E-1,9.155571461E-4,-1.188979484E-3,-2.767206170E-4
2.833392083E-1,6.404053420E-4,1.579165459E-3,-9.820526466E-4
2.933532083E-1,-1.535398886E-3,-1.390791964E-3,3.165048547E-4
3.033672083E-1,-8.446220309E-4,-2.215322107E-3,-1.546834130E-3
3.133812083E-1,2.672467381E-4,2.468112856E-3,2.672678325E-3
3.233952083E-1,-1.349717379E-3,5.185464397E-4,9.769569151E-4
3.334092083E-1,2.005066723E-3,-1.560583711E-3,-3.578192554E-4
3.434232083E-1,4.028566182E-3,8.152173832E-4,6.092269905E-4
3.534372083E-1,1.088436693E-3,1.558772288E-3,2.049997216E-3
3.634512083E-1,-3.929585218E-4,7.687397301E-4,1.336440444E-3
3.734652083E-1,6.669797003E-4,2.012201585E-4,4.316251259E-3
3.834792083E-1,-2.327807248E-3,3.053648397E-4,6.837821566E-4
3.934932083E-1,-4.856212996E-3,1.886216924E-3,1.768221147E-3
4.035072083E-1,-2.964895219E-3,3.654147265E-3,2.662257990E-3
4.135212083E-1,-3.298589960E-3,3.536916338E-4,1.639604103E-3
4.235362083E-1,-4.454348236E-4,1.381472219E-3,-5.161152221E-4
4.335502083E-1,1.701604575E-3,-1.682210714E-4,2.351310337E-3
4.435642083E-1,1.429513097E-3,-1.692993101E-3,1.264650840E-3
4.535782083E-1,5.160477012E-4,-1.474880148E-3,1.232692972E-3
4.635922083E-1,-3.697331995E-4,2.039899584E-3,8.680457249E-4
4.736062083E-1,-4.722935148E-3,-1.129528508E-3,-2.480852418E-4
4.836202083E-1,-7.941167802E-3,9.045000188E-4,5.177240819E-4
4.936342083E-1,-1.138436887E-2,1.399581786E-3,-5.707098171E-4
5.036482083E-1,-6.448380649E-3,-5.850195885E-5,-1.489392016E-3
5.136622083E-1,-2.709303051E-3,4.456238821E-5,-7.807244547E-4
5.236762083E-1,2.977196127E-4,-2.411128953E-4,-1.286799088E-3
5.336902083E-1,4.929754883E-3,-4.336788785E-3,-1.554180402E-3
5.437042083E-1,3.353366628E-3,-3.689299338E-4,-2.534941304E-3
5.537182083E-1,3.275869414E-3,-1.532464754E-3,1.362087205E-4
5.637322083E-1,-1.052699983E-3,-1.048913691E-3,-2.092359122E-3
5.737462083E-1,-2.740077674E-3,-4.773992114E-4,-4.241545685E-4
5.837602083E-1,-5.508767441E-3,-6.230594590E-5,-1.922298688E-3
5.937742083E-1,-8.379388601E-3,7.488927804E-4,-2.929768525E-4
6.037882083E-1,-3.969783895E-3,9.615370072E-4,-3.827511333E-3
6.138032083E-1,5.237683654E-4,-2.312925644E-4,1.091738231E-4
6.238172083E-1,1.364449039E-3,-2.237496898E-3,-8.229115047E-4
6.338312083E-1,3.588721156E-3,-4.342710599E-4,5.619786680E-5
6.438452083E-1,3.550365567E-3,-3.224192187E-5,6.062099710E-4
6.538592083E-1,3.130119294E-3,3.224909306E-4,-3.948719241E-4
6.638732083E-1,-1.433787867E-3,-3.144619986E-4,-2.202931792E-4
6.738872083E-1,-6.605912931E-3,2.596106846E-3,2.173356013E-3
6.839012083E-1,-7.106333971E-3,1.226649620E-3,-1.096001361E-3
6.939152083E-1,-4.165405408E-3,4.639201798E-4,-3.495174460E-4
7.039292083E-1,1.300793141E-3,-2.138802316E-3,9.223273955E-4
7.139432083E-1,5.937255919E-4,3.034654306E-3,2.240059432E-3
7.239572083E-1,6.007008255E-3,1.202303451E-3,1.979764784E-3
7.339712083E-1,6.599560380E-3,1.449711155E-3,1.411712728E-3
7.439852083E-1,7.691122591E-4,2.897242084E-4,2.980976366E-3
7.539992083E-1,1.420786604E-3,2.231448889E-4,2.982840408E-3
7.640132084E-1,-2.462483943E-3,2.606588881E-3,3.415298648E-3
7.740272084E-1,-4.594876431E-3,2.589012031E-3,4.048612900E-4
7.840412084E-1,1.148028299E-3,7.109381258E-4,1.189612318E-3
7.940562083E-1,-2.447240055E-3,-1.801555045E-4,1.358190551E-3
8.040702083E-1,4.475563765E-3,4.161647521E-4,2.103499137E-3
8.140842083E-1,3.315756097E-3,3.019670723E-3,3.055579262E-3
8.240982083E-1,5.127515644E-3,6.178258918E-4,2.568282420E-3
8.341122083E-1,1.957822591E-3,1.589632593E-4,1.327781938E-3
8.441262083E-1,-1.195222139E-4,7.766624913E-4,4.599462263E-4
8.541402083E-1,-1.526203007E-3,1.522613689E-3,5.514593795E-5
8.641542083E-1,-1.192832366E-3,9.292280301E-4,1.954724081E-3
8.741682083E-1,2.263486385E-5,-1.419946551E-3,-1.051984727E-3
8.841822083E-1,-2.071235329E-3,-1.239597797E-3,-4.056266975E-3
8.941962083E-1,-1.652587205E-3,-1.122816466E-4,2.574471524E-3
9.042102083E-1,1.252073795E-3,-2.484335564E-4,9.934934787E-4
9.142242083E-1,4.656426609E-4,1.735621598E-3,6.243796088E-4
9.242382084E-1,-1.505412161E-3,-4.755971022E-4,-3.073844127E-4
9.342522084E-1,1.928467304E-3,-4.762737080E-5,9.240615182E-4
9.442662084E-1,1.023244113E-3,3.473581281E-3,-2.437289804E-4
9.542802084E-1,7.302965969E-4,5.088653415E-5,-4.256227985E-4
9.642942084E-1,-1.731812954E-4,6.373473443E-4,7.246304303E-4
9.743082084E-1,-4.075393081E-4,3.478615545E-4,-1.723080873E-3
9.843232083E-1,1.595029607E-3,1.204476692E-3,-1.746885013E-3
9.943372083E-1,3.047250211E-3,4.280591384E-5,2.978628036E-3
1.004351208E0,2.747453749E-3,1.464182045E-3,-1.641976181E-3
1.014365208E0,8.976217359E-4,9.789541364E-4,-4.571359605E-4
1.024379208E0,1.244284213E-4,2.043517306E-4,-1.293546986E-3
1.034393208E0,-4.745181650E-4,-1.647077966E-3,-6.522578187E-4
1.044407208E0,8.823070675E-4,-7.995581254E-4,-8.829422295E-4
1.054421208E0,3.803018481E-4,2.550964709E-3,-2.203476615E-4
1.064435208E0,6.641838700E-4,1.023116987E-3,8.669588715E-4
1.074449208E0,1.219451427E-3,-8.549443446E-4,-8.087018505E-4
1.084463208E0,1.745151356E-3,4.387139343E-4,7.840055041E-4
1.094477208E0,9.989328682E-4,1.281891018E-4,1.109976321E-3
1.104491208E0,-2.758245915E-3,-2.725439146E-3,7.135607302E-4
1.114505208E0,-2.563834190E-3,-2.716025338E-4,-1.326686703E-3
1.124519208E0,-3.319039941E-3,1.147587318E-3,1.065747347E-3
1.134533208E0,-2.386666834E-3,1.197921112E-3,1.132592559E-3
1.144547208E0,-6.622038782E-4,1.396755688E-4,1.260274090E-3
1.154561208E0,-1.553563401E-3,9.865607135E-4,-2.774354070E-4
1.164575208E0,3.661159426E-4,-2.746351063E-3,1.396639273E-4
1.174589208E0,2.655368298E-3,5.719480105E-4,-1.969598234E-4
1.184603208E0,-4.974436015E-4,2.618608996E-4,-8.722012863E-4
1.194618208E0,7.915273309E-4,-1.642452553E-4,1.882838784E-3
1.204631958E0,-2.466350794E-3,-1.263237093E-3,-2.073422074E-4
1.214645958E0,1.189902425E-3,-1.051249448E-3,-4.062848166E-5
1.224659958E0,-1.513671130E-3,8.286344819E-4,4.390999675E-5
1.234673958E0,4.227124155E-4,-1.029395498E-4,-2.604337875E-3
1.244687958E0,-1.154219732E-3,-2.494966611E-3,-1.822945662E-3
1.254701958E0,-1.344902441E-3,5.697994493E-4,9.000301361E-5
1.264715958E0,1.711929217E-3,6.496026181E-4,-7.632193156E-4
1.274729958E0,1.310057938E-3,9.084618650E-4,4.216209054E-4
1.284743958E0,5.076378584E-4,-1.191474963E-3,-3.509465605E-4
1.294757958E0,1.481022686E-3,1.230137423E-3,1.063183881E-4
1.304771958E0,-1.535126939E-3,-5.837301724E-4,-3.823358566E-5
1.314785958E0,-2.594739199E-4,-7.701516151E-4,-1.349308062E-3
1.324799958E0,7.628593594E-4,-7.900847122E-4,-3.990058322E-3
1.334813958E0,6.123911589E-4,-1.367191784E-3,-3.955895081E-4
1.344827958E0,-1.193122938E-3,-1.294873655E-3,-1.236342825E-3
1.354841958E0,-4.562251270E-4,1.368415542E-4,-2.842624672E-4
1.364855958E0,-1.778777689E-3,-6.220685318E-4,-1.850396860E-3
1.374869958E0,1.495046541E-3,-1.549497247E-4,-7.198848762E-4
1.384884958E0,-2.108141780E-5,-1.409698743E-3,-1.842107158E-3
1.394898958E0,-3.572925925E-5,1.257989556E-3,-9.795092046E-4
1.404912958E0,-1.926813275E-4,7.610302418E-5,-1.490525901E-3
1.414926958E0,-5.993992090E-6,-9.105978534E-4,-1.308632083E-3
1.424940958E0,-1.123903319E-3,6.264462136E-4,-2.477995120E-3
1.434954958E0,2.430975437E-4,-1.038295683E-3,-8.726422675E-4
1.444968958E0,7.520560175E-4,-9.549832903E-4,-2.625710331E-4
1.454982958E0,-2.428824082E-3,2.807234414E-4,-1.899616327E-3
1.464996958E0,-2.556599677E-3,1.433892641E-3,-1.124016475E-3
1.475010958E0,-1.117160544E-3,5.023186095E-4,3.164871596E-4
1.485024958E0,-3.779971972E-3,-6.083124317E-4,2.975719981E-4
1.495038958E0,-1.766622066E-3,-1.004058402E-3,1.097052824E-3
1.505052958E0,-1.251304522E-3,2.001064830E-3,-2.112417948E-3
1.515066958E0,-1.699781045E-3,-6.727487780E-4,-1.012798399E-3
1.525080958E0,5.128514022E-4,-2.212625928E-3,5.463184789E-5
1.535094958E0,1.837775111E-3,9.253770113E-4,-1.736876555E-3
1.545108958E0,1.755572855E-3,-1.987636555E-3,-6.120703183E-4
1.555122958E0,-1.915061846E-3,2.104044426E-3,-1.117538195E-3
1.565136958E0,-1.588463783E-4,2.890448552E-3,1.632996835E-3
1.575150958E0,-1.041151583E-3,-2.701911144E-4,-1.229368616E-3
1.585164958E0,-2.279367298E-3,9.737382643E-4,-2.548336051E-4
1.595178958E0,1.734016463E-3,-1.171438023E-3,-3.469791263E-4
1.605193958E0,-2.554431558E-4,1.753219403E-4,1.635368448E-3
1.615207958E0,-9.964779019E-5,-1.786096022E-3,9.504035115E-4
1.625221958E0,8.892938495E-4,-1.965426840E-3,1.387989614E-3
1.635235958E0,5.361586809E-4,-3.606062382E-4,-9.697065689E-4
1.645249958E0,-1.346817240E-3,-1.968361903E-3,-1.197722740E-4
1.655263958E0,8.742585778E-4,-7.869838737E-4,-1.356544439E-3
1.665277958E0,1.088369638E-3,-5.256705917E-4,-2.524273936E-3
1.675291958E0,-3.595910966E-4,1.085275318E-3,1.186574809E-3
1.685305958E0,-1.841954887E-3,8.382634260E-4,-2.466863953E-4
1.695319958E0,9.333249182E-4,-4.738760181E-4,1.176506747E-3
1.705333958E0,-1.112326980E-3,1.865935512E-3,-6.765346043E-4
1.715347958E0,-2.788752317E-5,-7.721921429E-4,1.266747713E-4
1.725361958E0,-1.102508977E-3,-1.303010620E-3,-4.992070608E-4
1.735375958E0,1.332685351E-3,6.277812645E-4,3.860276192E-4
1.745389958E0,-1.217193902E-3,-3.749784082E-5,-1.734715421E-3
1.755403958E0,-2.439318225E-3,-1.247638371E-3,-7.490795106E-4
1.765417958E0,4.430655390E-4,1.205191016E-3,7.605925202E-4
1.775431958E0,3.458596766E-4,-9.069619700E-4,-2.174743451E-3
1.785445958E0,7.592998445E-4,-4.587275907E-5,-1.197126228E-3
1.795459958E0,-6.508436054E-4,1.505685039E-3,-2.767378464E-4
1.805473958E0,1.958193257E-3,-1.719621476E-3,-6.349408068E-4
1.815487958E0,-2.112165093E-4,-1.541722100E-3,-1.342009753E-3
1.825502958E0,2.083692700E-3,-1.378688030E-3,1.270255540E-3
1.835516958E0,1.586746424E-3,-3.004281316E-3,-2.417424228E-3
1.845530958E0,-4.880912602E-4,1.498785801E-3,9.111030959E-4
1.855544958E0,-8.782446384E-4,5.991701037E-4,-3.511784598E-5
1.865558958E0,1.646392047E-3,-1.239911187E-3,-9.500458837E-4
1.875572958E0,1.652516425E-3,-2.532876097E-3,-1.472292002E-3
1.885586958E0,4.486385733E-4,7.627005689E-4,4.819585010E-4
1.895600958E0,-2.134237438E-4,-7.590297610E-4,4.465384409E-4
1.905614958E0,5.167815834E-4,-2.941973507E-4,-9.417338297E-4
1.915628958E0,-2.560671419E-4,-1.978912856E-3,-1.590746455E-3
1.925642958E0,-2.684624866E-3,1.177506987E-3,-1.118191052E-3
1.935656958E0,-2.453727648E-3,-1.484056469E-3,-4.553301260E-4
1.945670958E0,1.881679520E-3,1.602768898E-3,7.903031074E-4
1.955684958E0,-1.191534102E-4,9.817196988E-4,3.476855345E-4
1.965698958E0,9.233877063E-4,1.375558786E-3,1.857862342E-3
1.975712958E0,-6.036683917E-4,-1.816239674E-3,-2.513450105E-3
1.985726958E0,1.973252743E-3,-5.310503766E-4,-4.852630664E-3
1.995740958E0,4.459302872E-4,-3.531510010E-4,-4.728793632E-3
2.005754958E0,-2.745239064E-3,1.397673972E-3,-2.038503997E-3
2.015768958E0,3.206392750E-3,-1.798118930E-3,-6.083864719E-4
2.025782958E0,1.536257565E-3,-3.734047990E-3,3.410191275E-4
2.035796958E0,-7.482022047E-4,-3.666404169E-3,1.047966070E-4
2.045810958E0,-1.828391105E-4,-7.210127078E-4,-1.456581056E-3
2.055825958E0,-3.724563867E-4,1.167168375E-3,5.272077397E-4
2.065839958E0,1.202486455E-3,1.427696086E-3,3.921608441E-4
2.075853958E0,1.683186740E-3,-1.408304088E-3,2.949554473E-4
2.085867958E0,-3.158934414E-4,8.645188063E-4,-4.342128523E-4
2.095881958E0,1.333821565E-4,1.885840669E-3,-1.628641039E-3
2.105895958E0,1.723175868E-3,1.528020948E-4,-7.006619126E-5
2.115909958E0,8.560512215E-4,-2.259222791E-3,3.656269982E-4
2.125923958E0,2.047954127E-3,-7.029864937E-4,9.436146356E-4
2.135937958E0,5.083791912E-4,-2.121739089E-5,3.101574024E-3
2.145951958E0,4.247363657E-3,-8.276640438E-4,1.851832028E-3
2.155965958E0,2.208180726E-3,-3.565127030E-3,6.645945832E-4
2.165979958E0,4.070675001E-3,2.212706022E-4,5.742967594E-3
2.175993958E0,-5.610939115E-4,-2.290699631E-4,1.798293088E-3
2.186007958E0,-7.786266506E-4,-3.839316778E-4,2.890958451E-3
2.196021958E0,1.923628151E-4,1.510108821E-3,1.968439668E-3
2.206036458E0,3.669492900E-3,-6.943601184E-4,2.382340608E-3
2.216050458E0,8.619874716E-4,-2.360302024E-4,1.759160776E-3
2.226064458E0,3.959784284E-3,2.435953356E-4,7.626158185E-4
2.236078458E0,-2.581309527E-4,1.248186454E-4,5.213078111E-6
2.246092458E0,3.300448880E-3,4.938477650E-5,4.411006812E-3
2.256106458E0,7.028002292E-4,-8.483664133E-4,1.056489069E-3
2.266120458E0,-2.335179597E-4,1.359805465E-3,2.443581820E-3
2.276134458E0,-6.191451102E-4,-4.173219204E-4,-1.132022589E-5
2.286148458E0,-3.324747086E-4,2.471374813E-3,-1.354312990E-3
2.296163458E0,-1.469377428E-3,9.216815233E-4,2.459804527E-4
2.306177458E0,-8.151587099E-4,1.310929656E-3,1.646500081E-3
2.316191458E0,-3.219023347E-5,8.829594590E-4,-1.044091769E-3
2.326205458E0,3.799926490E-4,-1.155663282E-3,2.725711092E-4
2.336219458E0,2.067370340E-3,-4.986617714E-4,9.839013219E-4
2.346233458E0,2.474719658E-3,-6.705438718E-4,1.644305885E-3
2.356247458E0,1.694876701E-4,1.534553710E-3,2.042714972E-3
2.366261458E0,1.071717590E-3,-2.299406566E-3,8.342578076E-4
2.376275458E0,-7.291119546E-4,7.437872700E-4,4.525665194E-3
2.386289458E0,-3.914725967E-3,1.855888404E-4,1.137844287E-3
2.396303458E0,-1.711193472E-4,-1.291967928E-4,-4.451386631E-4
2.406317458E0,5.206651986E-5,-2.504782751E-4,1.950370148E-3
2.416331458E0,1.637712121E-3,4.099858925E-4,-1.634777524E-3
2.426345458E0,-3.828909248E-4,-5.781836808E-5,-1.278618816E-3
2.436359458E0,3.058034927E-4,-1.511105802E-3,1.430881210E-3
2.446373458E0,1.854071394E-3,5.250084214E-4,4.113884643E-4
2.456387458E0,-1.514561474E-3,8.930573240E-4,7.325652987E-4
2.466401458E0,-1.508986577E-3,-2.452312969E-3,-2.897554077E-4
2.476415458E0,-8.567776531E-4,-4.786443897E-4,-2.581938636E-3
2.486429458E0,-2.545867115E-3,6.718672812E-4,-6.370190531E-4
2.496443458E0,-1.132261008E-3,5.123438314E-4,-3.432724625E-4
2.506457458E0,1.813005656E-4,4.783300683E-4,6.880806759E-4
2.516471458E0,-1.405144110E-3,-2.474104986E-5,-1.572676469E-3
2.526485458E0,5.027391016E-4,-7.483642548E-4,-6.886399351E-4
2.536500458E0,9.299106896E-4,-2.404317725E-3,4.013916478E-4
2.546514458E0,-9.002145380E-4,-7.938761264E-4,-2.724360675E-3
2.556528458E0,-3.971420228E-4,-1.891364809E-3,-8.428371511E-4
2.566542458E0,6.550587714E-4,2.934774384E-4,1.036738046E-3
2.576556458E0,-8.152723312E-4,-3.300192300E-3,-7.483791560E-4
2.586570458E0,-3.174301237E-4,-1.003331970E-3,-5.745464005E-4
2.596584458E0,-2.951296046E-3,7.447670214E-4,-9.966576472E-4
2.606598458E0,1.173740253E-3,1.239268109E-3,-1.441066153E-3
2.616612458E0,2.126041800E-4,-1.328551676E-3,-8.573010564E-4
2.626626458E0,3.707259893E-4,-1.873574220E-3,5.737612955E-4
2.636640458E0,-1.683102921E-3,-5.241506733E-4,-6.531570107E-4
2.646654458E0,-1.874061301E-3,1.040987205E-3,5.848775618E-4
2.656668458E0,6.572734565E-4,3.911759704E-4,1.625374891E-3
2.666682458E0,2.391766757E-3,-1.193796284E-3,9.155962616E-4
2.676696458E0,1.676175743E-3,8.354894817E-6,-1.110523008E-4
2.686710458E0,1.064103097E-3,-9.989626706E-4,1.016389579E-3
2.696724458E0,2.908609807E-3,-1.330792438E-3,1.340496354E-3
2.706738458E0,9.671971202E-5,-1.293165144E-3,1.151763368E-3
2.716752458E0,1.621911302E-3,2.019008156E-3,9.277914651E-4
2.726766458E0,-5.127061158E-4,1.910361461E-4,-2.486817539E-5
2.736780458E0,-4.386696965E-4,8.147484623E-4,-1.210241113E-3
2.746794458E0,-2.758473158E-3,-9.532356635E-4,-4.564980045E-4
2.756808458E0,-5.834698677E-4,-9.649535641E-4,-4.615578800E-4
2.766822458E0,1.221938059E-3,-1.210862305E-3,-6.787539460E-4
2.776836458E0,5.351100117E-4,2.038993407E-3,-6.555845030E-4
2.786851458E0,2.112234011E-3,-1.104003284E-3,-2.539124340E-3
2.796865458E0,2.445129678E-3,-2.302159090E-3,-4.219119437E-4
2.806879458E0,-1.962631941E-4,1.127100084E-3,-1.918825321E-3
2.816893458E0,-1.059126109E-3,-9.118160233E-4,-2.581153531E-3
2.826907458E0,-2.875646576E-3,4.665809684E-4,-7.680403069E-4
2.836921458E0,-1.825829968E-3,4.761684686E-4,-1.656470820E-3
2.846935458E0,-1.239821315E-3,-1.868633088E-3,3.070840612E-4
2.856949458E0,-1.138355583E-4,-1.123214606E-3,-9.275572374E-4
2.866963458E0,-6.717536598E-4,7.465248927E-5,-4.665646702E-4
2.876977458E0,1.698993146E-3,-6.164377555E-4,-7.348228246E-5
2.886991458E0,8.149575442E-4,-3.791656345E-4,8.332496509E-5
2.897005458E0,-5.962513387E-4,3.481437452E-4,8.457880467E-4
2.907019458E0,-2.211872488E-4,8.951681666E-4,-1.201742794E-3
2.917033458E0,-9.042769670E-5,-1.121377572E-3,1.252360176E-3
2.927047458E0,-2.642050385E-4,5.537546240E-4,-2.004610375E-3
2.937061458E0,-2.021528780E-4,-7.479987107E-4,-3.235789947E-3
2.947075458E0,-1.022353768E-3,-2.878736705E-4,-1.218026504E-3
2.957089458E0,-2.112917602E-3,1.099633519E-3,-2.595544793E-4
2.967103458E0,2.753658220E-3,9.904662147E-5,1.230762340E-3
2.977117458E0,-1.919390634E-3,-1.723620575E-3,-1.318415161E-3
2.987131458E0,-2.732537687E-4,1.456136815E-3,-1.028058585E-3
2.997145458E0,1.317186281E-3,-1.109019853E-3,-5.849087611E-4
3.007159458E0,6.653741002E-4,1.511337701E-3,-1.310740598E-3
3.017173458E0,-2.647330984E-3,-1.557689160E-3,5.486784503E-4
3.027187458E0,1.148430631E-3,1.273993403E-3,1.643407159E-4
3.037201458E0,-1.491293311E-3,-1.433375757E-3,-2.780100331E-4
3.047215458E0,-1.252256334E-5,-2.987994812E-4,2.000287641E-3
3.057230458E0,-6.700567901E-4,1.529993024E-3,4.339683801E-5
3.067244458E0,1.627605408E-3,-8.276524022E-5,1.274027862E-3
3.077258458E0,1.973016188E-3,-8.726590313E-4,-2.172901295E-3
3.087272458E0,5.863178521E-4,3.380542621E-4,9.964662604E-4
3.097286458E0,1.983147115E-3,-3.714119084E-4,6.443965249E-4
3.107300458E0,4.193149507E-4,-4.984308034E-4,-2.084881999E-4
3.117314458E0,2.472735941E-4,-2.718441654E-3,-3.885179758E-4
3.127328458E0,-7.750485092E-4,-1.353060827E-3,-1.169181895E-3
3.137342458E0,1.514736563E-3,1.472020056E-3,-2.637067810E-4
3.147356458E0,-1.310830936E-3,3.594452050E-3,-3.093415871E-4
3.157370458E0,-2.055983990E-3,-1.515355427E-3,-1.259024721E-3
3.167384458E0,2.223724499E-3,-1.380965114E-4,-2.647354268E-3
3.177398458E0,-2.984143794E-5,2.295500133E-3,-1.460649539E-3
3.187412458E0,-1.854455099E-3,-3.683703486E-3,-2.135727089E-3
3.197426458E0,1.527760178E-3,3.680298105E-4,-5.636629649E-4
3.207440750E0,9.338743985E-4,3.433455713E-4,-3.439388238E-4
3.217454750E0,2.083029598E-3,-1.035328023E-4,-1.013724133E-3
3.227468750E0,1.065062359E-3,-3.565240186E-3,1.787617803E-3
3.237482750E0,2.108756453E-3,9.456225671E-4,1.070694532E-3
3.247496750E0,2.378961071E-3,2.562338486E-4,-2.663196065E-4
3.257510750E0,4.016006365E-3,-2.458592411E-3,6.034686230E-4
3.267524750E0,4.976149648E-4,1.601716504E-3,1.076508779E-3
