"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
3.277538750E0,1.500029117E-3,1.548985485E-3,2.225928940E-3
3.287552750E0,8.074473590E-4,4.300139844E-4,1.707888208E-3
3.297566750E0,-1.829825342E-4,-1.089851838E-3,1.196028665E-3
3.307580750E0,-1.323191449E-3,1.677596010E-3,5.916068330E-4
3.317594750E0,-5.977470428E-4,-1.342961565E-3,1.316519454E-3
3.327608750E0,-8.385051042E-4,4.356242716E-4,9.696185589E-4
3.337622750E0,-1.575134695E-3,7.868953981E-4,-1.195264980E-3
3.347636750E0,7.325094193E-4,2.968548797E-4,1.271829940E-3
3.357651750E0,3.542942926E-3,-1.659942791E-5,-7.644230500E-4
3.367665750E0,-9.284839034E-4,1.278280746E-3,1.640943810E-5
3.377679750E0,-2.127971500E-3,-1.617906615E-3,8.590337820E-4
3.387693750E0,-5.931761116E-4,7.110671140E-4,3.832764924E-5
3.397707750E0,-2.259515226E-3,1.472198404E-3,8.958657272E-4
3.407721750E0,6.216075271E-4,-3.659925424E-4,-9.000417776E-4
3.417735750E0,1.698324457E-3,2.087577712E-3,1.621705480E-3
3.427749750E0,1.290997490E-3,1.432875171E-3,1.804536209E-3
3.437763750E0,1.063298434E-3,2.712043934E-4,1.899610972E-3
3.447777750E0,-4.136059433E-4,-4.214043729E-4,1.294383779E-3
3.457791750E0,1.962468028E-3,-1.111162826E-3,-2.756549977E-3
3.467805750E0,1.923069358E-4,-3.014636226E-3,-3.123055212E-4
3.477819750E0,-8.678976446E-4,-1.544836909E-3,1.889015548E-4
3.487833750E0,-1.983249560E-3,-3.552339971E-3,-3.012932371E-3
3.497847750E0,-2.913491800E-3,3.520399332E-5,-2.449674066E-3
3.507861750E0,1.720301807E-4,1.368951518E-3,-1.939608715E-3
3.517875750E0,1.062856987E-3,2.296511084E-4,-2.342012245E-3
3.527889750E0,8.371267468E-4,2.155867405E-4,-1.699659042E-3
3.537903750E0,1.550912857E-4,9.093401022E-4,-2.232021652E-4
3.547917750E0,1.317188144E-4,5.185161717E-4,-7.299054414E-4
3.557931750E0,-4.472527653E-4,-1.906558406E-3,-1.314735506E-3
3.567945750E0,-3.855694085E-4,5.185534246E-4,-8.866023272E-4
3.577959750E0,-3.584045917E-4,-3.344570287E-4,-1.759320032E-3
3.587973750E0,-1.355120912E-3,2.342682797E-3,-6.156465970E-4
3.597987750E0,1.747194678E-3,3.440970555E-3,-1.813536510E-3
3.608001750E0,6.511807442E-5,2.416133415E-3,-9.115594439E-4
3.618015750E0,4.165319726E-3,1.016908791E-3,-3.730682656E-4
3.628029750E0,-6.183106452E-4,-4.919297062E-4,-1.164111309E-3
3.638043750E0,1.935394481E-3,4.039579071E-4,2.055526711E-4
3.648057750E0,-4.946272820E-4,-1.454039011E-3,-2.652827185E-3
3.658071750E0,1.519788057E-3,-1.390921418E-3,-1.089818310E-3
3.668086750E0,-2.188017592E-3,-1.958571374E-4,1.729091629E-3
3.678100750E0,2.346813679E-3,-1.208391041E-3,5.138912238E-4
3.688114750E0,1.927496865E-3,-1.888340805E-3,-9.949109517E-4
3.698128750E0,1.018559560E-3,-2.123764250E-3,-5.096825771E-4
3.708142750E0,-4.987400025E-4,-1.310731284E-3,7.662666030E-4
3.718156750E0,-2.776980400E-4,-2.997044940E-3,1.612353139E-3
3.728170750E0,1.515597105E-3,3.504294436E-3,-8.117454126E-5
3.738184750E0,-1.893514767E-3,-7.927156985E-4,-4.239236005E-4
3.748198750E0,-6.399769336E-4,-1.040471718E-3,-5.186190829E-4
3.758212750E0,-1.156629995E-3,1.491129398E-3,-1.073888503E-3
3.768226750E0,1.109566540E-3,-1.270993613E-3,-1.034285873E-3
3.778240750E0,-6.270799786E-4,-1.353285741E-3,-3.554967698E-3
3.788254750E0,1.015717164E-3,8.122562431E-4,-1.105461735E-3
3.798268750E0,-1.716686413E-3,3.155767918E-4,-1.764860470E-3
3.808282750E0,-8.554589003E-4,-1.506487839E-3,-3.344608471E-3
3.818296750E0,-9.705089033E-4,-3.514750861E-4,-1.281457487E-3
3.828310750E0,-5.698557943E-4,8.514598012E-4,-3.712252714E-3
3.838324750E0,-3.321167082E-3,-1.232729759E-3,-4.359667189E-3
3.848338750E0,9.067002684E-4,2.187445760E-3,-5.426067859E-3
3.858352750E0,-2.175375819E-3,2.573071280E-3,-4.011396319E-3
3.868366750E0,-1.589685678E-3,-2.368092537E-4,-3.576802555E-3
3.878380750E0,-4.791487008E-4,1.331792679E-3,-5.446608644E-3
3.888394750E0,-1.318238676E-3,2.323414199E-3,-2.380817663E-3
3.898408750E0,-1.621840522E-3,-1.618475653E-4,-3.909040242E-4
3.908422750E0,2.142323181E-3,2.502324060E-5,6.825872697E-4
3.918436750E0,-5.586557090E-4,9.861579165E-4,-1.655135304E-3
3.928450750E0,-4.439614713E-4,1.566019375E-3,1.135475468E-3
3.938464750E0,2.131581306E-3,-7.450720295E-4,-1.771631185E-3
3.948478750E0,-3.644637764E-4,1.053637359E-3,1.241143793E-3
3.958492750E0,1.340759918E-3,-1.018834300E-3,4.031071439E-3
3.968506750E0,4.037041217E-4,-2.645325847E-3,2.391265007E-3
3.978520750E0,-3.217402846E-4,-3.318040632E-3,1.997649902E-3
3.988534750E0,-2.159737051E-5,-7.003578357E-4,3.219842678E-3
3.998549750E0,4.559572786E-3,-1.731533557E-3,2.581216628E-3
4.008563750E0,1.431893557E-3,-6.860704161E-4,5.442133173E-3
4.018577750E0,4.595195875E-3,-9.443974122E-4,2.731035231E-3
4.028591750E0,2.234101295E-3,4.521030933E-4,3.018241376E-3
4.038605750E0,2.797625959E-3,1.215098891E-3,-4.635751247E-4
4.048619750E0,2.010392025E-3,1.198975369E-3,3.379019909E-4
4.058633750E0,2.127569169E-4,-2.636242658E-3,1.602689736E-4
4.068647750E0,4.794802517E-4,7.135001943E-5,2.818737179E-3
4.078661750E0,9.330157191E-4,7.800804451E-5,-3.035529517E-4
4.088675750E0,-7.348544896E-4,-1.451195218E-3,4.561631940E-4
4.098689750E0,1.985840499E-4,5.712094717E-4,8.271415718E-4
4.108703750E0,1.045336947E-3,-8.217492141E-4,4.461449571E-4
4.118717750E0,-1.535000280E-3,-2.312853001E-3,1.713543199E-3
4.128731750E0,1.206137240E-4,-8.083228022E-4,1.730935182E-3
4.138745750E0,2.045035362E-4,5.272524431E-4,2.361305524E-3
4.148759750E0,8.935984224E-4,9.062984027E-4,5.059139803E-4
4.158773750E0,1.229155809E-3,-2.322029322E-4,3.278797260E-3
4.168787750E0,-1.928359270E-4,-7.364647463E-4,4.409410991E-3
4.178801750E0,1.633293927E-3,-1.245394815E-3,2.402452519E-3
4.188815750E0,2.309674397E-3,-5.941274576E-4,5.483748857E-3
4.198829750E0,1.435626298E-3,-2.053058706E-4,2.666923217E-3
4.208843208E0,1.150395721E-3,4.720310681E-4,1.424820628E-3
4.218857208E0,1.081420109E-3,5.503278226E-4,6.602006033E-3
4.228871208E0,5.409996957E-4,-4.791254178E-4,4.701858386E-3
4.238885208E0,2.304011956E-3,7.208953612E-4,4.658182617E-3
4.248899208E0,1.703538001E-4,-9.157899767E-4,4.342182539E-3
4.258913208E0,1.790087670E-3,1.458684448E-3,2.613258548E-3
4.268927208E0,-6.068963557E-4,-4.561580718E-4,3.658513539E-3
4.278941208E0,4.984410480E-3,-6.772000343E-4,4.126697313E-3
4.288955208E0,-1.111362129E-3,3.428863594E-3,1.514354255E-3
4.298969208E0,1.122497022E-3,1.291410532E-3,3.609196981E-3
4.308983208E0,3.478577361E-3,1.459103078E-4,4.569798708E-3
4.318997208E0,5.401857197E-5,-3.564405721E-3,4.408677109E-3
4.329011208E0,2.917006612E-3,1.194848679E-3,4.299006891E-3
4.339025208E0,3.209155053E-3,1.820957754E-3,3.167819232E-4
4.349039208E0,1.723507419E-3,-8.475845680E-4,2.203795360E-3
4.359053208E0,1.815119758E-3,1.952995546E-3,1.641069539E-3
4.369068208E0,1.106988639E-4,-4.823561758E-4,3.461744636E-4
4.379082208E0,9.519923478E-4,-2.759611234E-4,6.646148395E-3
4.389096208E0,1.709660515E-3,1.129388809E-3,3.246090608E-3
4.399110208E0,7.418673486E-4,1.544842031E-3,2.751009073E-3
4.409124208E0,1.107905060E-3,-7.752384990E-4,1.366796903E-3
4.419138208E0,3.604885191E-3,-7.189763710E-5,4.518648144E-3
4.429152208E0,1.102996990E-3,-1.871376298E-3,2.880775137E-3
4.439166208E0,4.211172462E-3,-1.322498545E-3,1.567037776E-3
4.449180208E0,1.553468406E-3,-5.691843107E-4,4.125419073E-3
4.459194208E0,2.464270219E-3,1.544832718E-3,3.518484766E-3
4.469208208E0,3.014355898E-3,6.552506238E-5,4.105903208E-4
4.479222208E0,-4.341714084E-4,-5.099838600E-4,1.120322850E-3
4.489236208E0,7.977634668E-4,-2.099123783E-3,5.585635081E-4
4.499250208E0,4.084637389E-3,-1.234928146E-3,2.444614423E-3
4.509264208E0,-1.240825281E-3,-1.580074895E-3,1.016656868E-3
4.519278208E0,-1.854684204E-3,2.532377839E-3,2.824235708E-4
4.529292208E0,1.735877246E-3,1.315498725E-3,4.150271881E-3
4.539306208E0,-1.206915826E-3,1.250517555E-3,-3.296979703E-4
4.549320208E0,2.525320277E-3,-1.302417368E-3,6.315298378E-5
4.559334208E0,1.412386075E-3,-7.625948638E-4,-1.913178712E-3
4.569348208E0,1.365762204E-3,-3.747868352E-3,1.881791279E-3
4.579362208E0,1.197982579E-3,1.053012442E-3,3.877580166E-4
4.589376208E0,1.916760579E-3,-6.726579741E-4,2.384532243E-3
4.599390208E0,1.611029729E-3,-1.451899298E-3,-6.623901427E-4
4.609404208E0,3.901943564E-4,-4.567401018E-3,8.562249132E-4
4.619418208E0,4.389286041E-4,-9.974339046E-4,7.342519239E-4
4.629432208E0,1.671757549E-3,-9.287656285E-4,1.689213328E-3
4.639446208E0,4.167139530E-3,-5.007958971E-4,2.349411137E-3
4.649460208E0,4.969783127E-3,1.667869277E-3,1.231616829E-3
4.659474208E0,4.382023588E-3,-9.593390860E-4,2.345617162E-3
4.669488208E0,6.662225351E-3,-3.651212901E-4,1.504064072E-3
4.679502208E0,3.439534456E-3,-7.784441113E-4,1.312582754E-3
4.689516208E0,4.221703857E-3,-2.814407926E-3,3.620608011E-3
4.699530208E0,1.550817862E-3,-1.689488534E-3,1.402460970E-3
4.709544208E0,6.501961499E-3,-3.086801618E-3,2.399394754E-3
4.719558208E0,5.837768316E-3,-1.680119894E-3,1.546117943E-3
4.729572208E0,3.518220037E-3,-4.865662195E-4,3.644138342E-3
4.739586208E0,2.681721002E-3,-7.084663957E-5,4.450011067E-3
4.749600208E0,3.998793662E-3,-6.061047316E-6,2.895826241E-3
4.759614208E0,2.542577684E-3,7.476136088E-4,3.499298589E-3
4.769629208E0,8.255690336E-4,-4.985099658E-4,9.439443238E-4
4.779643208E0,3.667064011E-4,1.670634840E-3,-1.245159656E-4
4.789657208E0,2.747625113E-4,3.156371880E-3,9.014178067E-4
4.799671208E0,2.945913002E-3,1.661744900E-4,-3.057927825E-4
4.809685208E0,-5.750525743E-4,-2.469156869E-3,-1.456078608E-3
4.819699208E0,-1.628864557E-3,-2.984139137E-4,3.193534212E-3
4.829713208E0,1.076977700E-3,5.223308690E-4,2.078189515E-3
4.839727208E0,5.845595151E-4,1.196909696E-3,4.256977700E-4
4.849741208E0,-2.824755386E-3,-8.434909396E-4,7.094414905E-4
4.859755208E0,2.706367522E-4,2.923816675E-3,-2.164641861E-3
4.869769208E0,-2.870697528E-3,-1.359968446E-4,-4.450762644E-4
4.879783208E0,-1.807829365E-3,3.033164889E-3,-4.663816653E-4
4.889797208E0,-4.495022818E-3,1.112148166E-3,-1.407452859E-3
4.899811208E0,-2.663565800E-3,-1.921192743E-3,-1.551796217E-3
4.909825208E0,-1.737451181E-3,-2.048639581E-4,3.142482601E-4
4.919839208E0,-1.825602725E-3,1.439371612E-3,1.786933281E-4
4.929853208E0,-4.875641316E-4,-2.486628480E-3,-1.183202025E-3
4.939867208E0,-1.705428585E-3,5.206130445E-4,-6.479066797E-4
4.949881208E0,-1.582792029E-3,1.751495525E-3,-8.428469300E-5
4.959895208E0,-1.055220142E-3,-5.529378541E-4,-2.065235749E-4
4.969909208E0,-6.674639881E-4,4.227599129E-5,1.548565924E-3
4.979923208E0,-4.148215987E-3,2.032722812E-3,2.499314491E-3
4.989937208E0,1.533571631E-3,-4.903888330E-4,7.427111268E-4
4.999951208E0,-3.199893981E-4,-2.505603246E-3,-1.790487673E-3
5.009965208E0,-1.258084550E-3,1.200961880E-3,-2.724071965E-5
5.019979208E0,2.572536469E-4,1.394259743E-4,-7.915678434E-4
5.029993208E0,-2.854052931E-3,-3.566066734E-3,-5.925828591E-4
5.040007208E0,7.816944271E-4,8.848747239E-4,9.810789488E-4
5.050021208E0,-6.361752748E-4,1.425072551E-4,7.471181452E-4
5.060035208E0,-2.422623336E-3,1.235734671E-3,-1.721099485E-3
5.070049208E0,8.557364345E-4,2.247934695E-3,2.207138576E-3
5.080063208E0,1.080771908E-3,-1.393139362E-3,1.883830875E-3
5.090077208E0,-1.903833821E-3,-1.310970634E-3,1.178956591E-3
5.100091208E0,-1.863619313E-3,-6.592953578E-4,-6.530317478E-4
5.110105208E0,-1.893514767E-3,-1.144860871E-3,-4.650643095E-4
5.120119208E0,-9.440984577E-4,-8.346028626E-4,-6.245877594E-4
5.130133208E0,-1.928400248E-3,-2.229128964E-3,4.297648557E-4
5.140147208E0,-9.443610907E-4,4.739798605E-4,-1.382869668E-4
5.150161208E0,-2.912772819E-3,1.009119209E-3,1.332350075E-5
5.160175208E0,-2.592001110E-4,-7.536271587E-4,1.061809715E-3
5.170189208E0,-2.953857183E-3,-1.867190003E-4,8.983537555E-5
5.180203208E0,-3.659861162E-3,1.717174891E-3,-2.247354481E-3
5.190217208E0,-7.292460650E-4,-2.779485658E-5,-1.169580035E-3
5.200231208E0,-1.394236460E-3,1.110706478E-3,-7.543931715E-4
5.210244958E0,-2.059428021E-3,9.135552682E-4,-5.868356675E-4
5.220259958E0,-3.393670544E-3,1.210764050E-3,-1.423867419E-3
5.230273958E0,1.484658569E-4,-9.640660137E-4,3.660107031E-4
5.240287958E0,9.988117963E-4,7.249107584E-4,-3.185847774E-3
5.250301958E0,-2.500584349E-3,3.026281483E-3,-6.778188981E-4
5.260315958E0,1.572500914E-4,4.603257403E-4,-1.334687695E-4
5.270329958E0,-2.046579495E-3,1.188543625E-3,3.031161614E-4
5.280343958E0,-2.085726708E-3,8.079777472E-4,6.157709286E-4
5.290357958E0,-2.057230100E-3,-8.957586251E-4,-1.547385938E-3
5.300371958E0,9.646583349E-4,2.205226105E-3,-1.620622817E-3
5.310385958E0,-1.752631739E-3,-2.284315880E-3,-1.326194499E-3
5.320399958E0,-1.569671556E-3,-5.021281540E-4,1.062128227E-3
5.330413958E0,1.263953745E-3,-7.566274144E-4,-1.051656902E-3
5.340427958E0,-2.568868920E-3,1.003189478E-3,-1.069233753E-3
5.350441958E0,-6.141513586E-4,-2.498887479E-3,-3.439672291E-4
5.360455958E0,-3.022942692E-4,-7.483912632E-4,6.139720790E-4
5.370469958E0,-1.759454608E-3,-1.546200365E-3,-1.915816218E-3
5.380483958E0,2.032965422E-4,6.820661947E-4,-1.651364379E-3
5.390497958E0,-4.551950842E-4,-1.043805853E-3,-9.291213937E-4
5.400511958E0,-4.677120596E-4,-1.129833981E-5,3.377445973E-4
5.410525958E0,-1.444667578E-5,5.767215043E-5,-9.941039607E-4
5.420539958E0,7.024221122E-5,-2.283778507E-3,-1.867088024E-3
5.430553958E0,-8.056089282E-4,8.897664957E-4,-6.941207685E-4
5.440567958E0,7.976144552E-4,-8.434187621E-4,-1.758320257E-3
5.450581958E0,9.199697524E-4,-2.693925053E-4,2.866052091E-5
5.460595958E0,-1.018866897E-4,-2.147187013E-3,-1.499195118E-3
5.470609958E0,-1.758379862E-3,-4.249908961E-4,-1.936218236E-3
5.480623958E0,1.174293458E-3,-8.982350118E-4,-8.653611876E-4
5.490637958E0,6.206147373E-4,3.522639163E-4,-8.105416782E-4
5.500651958E0,-2.255333588E-3,9.930203669E-4,5.876179785E-4
5.510665958E0,-9.875334799E-4,1.179961953E-3,4.320638254E-5
5.520679958E0,-1.251187176E-3,-2.733250149E-4,-6.470852531E-4
5.530693958E0,-1.439822838E-3,1.278891694E-3,-1.040820032E-3
5.540707958E0,-1.703742892E-3,-2.399998717E-3,2.487868536E-3
5.550721958E0,-1.514945179E-4,-8.708820678E-4,-1.313708257E-3
5.560735958E0,-1.349916682E-3,-1.334804576E-3,3.401143476E-4
5.570749958E0,-1.776048914E-3,5.281218328E-4,9.654127061E-4
5.580763958E0,2.040261403E-3,1.319613308E-3,-2.604401670E-4
5.590777958E0,-3.626737744E-4,1.683974173E-3,-1.495249569E-3
5.600791958E0,7.594749331E-5,-3.581377678E-4,-1.720020548E-3
5.610805958E0,-2.536045387E-3,8.762371726E-4,-1.640230883E-3
5.620819958E0,3.569461405E-4,-1.914755907E-3,3.976197913E-4
5.630833958E0,6.585791707E-4,-2.431978006E-3,5.984073505E-5
5.640847958E0,2.915970981E-4,-1.307591796E-3,-8.951690979E-4
5.650861958E0,-7.597357035E-4,-8.949809708E-4,-4.765125923E-4
5.660875958E0,1.881321892E-3,-9.184167720E-4,-4.464192316E-4
5.670889958E0,-1.313976943E-3,-1.031031832E-3,6.319126114E-4
5.680903958E0,1.527084038E-3,-4.821540788E-4,7.291510701E-5
5.690917958E0,1.823192462E-3,1.383940224E-3,1.794478390E-3
5.700931958E0,-6.876364350E-4,-3.348635510E-4,-2.774610184E-4
5.710945958E0,-1.597451046E-3,-1.015477814E-3,-2.869864460E-3
5.720959958E0,-2.423031256E-3,-2.206976060E-3,2.604154870E-4
5.730974958E0,8.701160550E-5,-1.538665965E-3,-1.830801368E-3
5.740987958E0,-1.594241709E-3,1.727434807E-3,-8.536875248E-4
5.751001958E0,1.143762842E-3,-3.382599913E-3,-5.270824768E-4
5.761016958E0,-2.697048709E-3,2.329614013E-3,-1.220569946E-3
5.771030958E0,-1.578105614E-3,2.264945768E-3,2.173199318E-4
5.781044958E0,-5.554519594E-4,2.084528096E-4,-1.479913015E-3
5.791058958E0,-1.747574657E-3,3.525344655E-4,-1.217797399E-4
5.801072958E0,-1.334784552E-3,1.589227468E-4,-3.789039329E-5
5.811086958E0,5.737654865E-4,4.350151867E-4,1.463812776E-3
5.821100958E0,1.650482416E-3,2.861674875E-5,-7.016034797E-4
5.831114958E0,1.727771014E-3,-1.090498641E-3,8.239746094E-4
5.841128958E0,1.825243235E-3,1.045356505E-3,2.138244454E-3
5.851142958E0,-1.591190696E-3,-5.883974954E-4,-7.786420174E-4
5.861156958E0,-1.901449636E-3,1.108568627E-3,2.278400352E-3
5.871170958E0,-1.662177965E-3,-2.165125683E-3,-3.833593801E-4
5.881184958E0,5.698166788E-4,-1.891353168E-3,-5.394206382E-4
5.891198958E0,4.943031818E-4,2.409766428E-3,-4.688249901E-4
5.901212958E0,-2.691904083E-3,-9.708502330E-4,-2.291758545E-3
5.911226958E0,2.042111009E-4,6.660493091E-5,-2.752492670E-3
5.921240958E0,2.944869921E-3,2.375831828E-3,-1.614789944E-3
5.931254958E0,-1.027530059E-3,-1.324187033E-3,-6.655282341E-4
5.941268958E0,1.495871693E-4,-1.212067902E-3,5.709775724E-4
5.951282958E0,2.164883539E-3,-4.264558665E-4,-9.159371257E-4
5.961296958E0,-2.772616223E-3,1.574643422E-3,-8.877078071E-4
5.971310958E0,1.569595188E-4,-2.593128011E-5,1.023014542E-3
5.981324958E0,1.307444647E-3,-4.706792533E-4,-7.117683999E-4
5.991338958E0,8.592605591E-4,6.197211333E-4,8.060936816E-4
6.001352958E0,1.692343503E-4,-2.719052136E-4,-1.185555011E-4
6.011366958E0,3.103222698E-4,2.013540361E-3,-9.084492922E-4
6.021380958E0,7.838308811E-4,7.594577037E-4,-1.494078431E-3
6.031394958E0,-7.175393403E-4,-5.204780027E-4,2.733883448E-4
6.041408958E0,-1.673307270E-4,-1.535409130E-3,-9.300941601E-4
6.051422958E0,-1.342829317E-3,-5.287746899E-4,3.041699529E-4
6.061436958E0,1.194365323E-3,1.250216737E-3,2.591623925E-4
6.071450958E0,1.818034798E-4,-1.583153848E-3,-4.572714679E-4
6.081464958E0,-3.431048244E-4,-2.507270779E-3,-9.827734903E-5
6.091478958E0,-1.546338201E-3,1.540114172E-4,2.776691690E-4
6.101492958E0,-6.238184869E-4,6.427015178E-4,2.054530196E-3
6.111506958E0,-1.790100709E-3,-1.562944613E-3,-4.173963796E-3
6.121520958E0,1.161480322E-3,-1.106478274E-3,7.970924489E-4
6.131534958E0,9.702313691E-4,3.137970343E-4,2.134620445E-3
6.141548958E0,-1.746458933E-3,-1.428177115E-3,9.455191903E-4
6.151562958E0,2.070201561E-3,-8.475077339E-4,-8.973386139E-5
6.161576958E0,1.389229670E-3,3.591706045E-4,-1.772585325E-3
6.171590958E0,-4.025902599E-4,-5.166056566E-3,-8.800029755E-4
6.181604958E0,-3.187004477E-4,-5.081882700E-4,-1.308554783E-4
6.191618958E0,-1.010634005E-3,3.246393753E-3,5.082404241E-4
6.201632958E0,-1.966442913E-3,3.404852003E-3,-2.279412001E-5
6.211647083E0,1.866143197E-3,-1.576446462E-3,9.943069890E-4
6.221661083E0,1.608615741E-3,1.700548455E-4,1.306429505E-3
6.231675083E0,1.666666940E-3,1.930160448E-3,1.161023043E-3
6.241689083E0,9.401571006E-4,2.284008078E-4,8.915113285E-4
6.251703083E0,-4.934519529E-4,-1.976051368E-3,1.183668151E-3
6.261717083E0,2.499675378E-3,7.821843028E-4,8.339951746E-4
6.271731083E0,1.350449398E-3,8.596437983E-4,-3.738174681E-3
6.281745083E0,-2.917267382E-3,-2.547072247E-3,1.197461504E-3
6.291759083E0,-2.699937671E-3,-6.558112800E-4,1.231925562E-3
6.301773083E0,-1.359302551E-3,-1.250495203E-3,2.347523579E-3
6.311788083E0,-1.768628135E-3,2.207229845E-4,-3.875461407E-4
6.321802083E0,1.070301980E-3,6.207302213E-4,-1.262661070E-3
6.331816083E0,9.753126651E-4,6.623296067E-4,5.451249890E-4
6.341830083E0,3.171889111E-3,-1.567001920E-3,9.094453417E-4
6.351844083E0,1.329600811E-3,1.578768715E-4,2.003107220E-4
6.361858083E0,-6.571169943E-4,1.887334045E-3,1.125492621E-3
6.371872083E0,-1.732928678E-3,-1.489428803E-3,1.571427099E-3
6.381886083E0,9.326301515E-4,1.132986043E-3,-9.252862073E-4
6.391900083E0,1.614838839E-4,-4.285145551E-4,-2.070185728E-3
6.401914083E0,-1.011043787E-4,-9.097475559E-4,1.517358236E-3
6.411928083E0,7.616430521E-4,-9.117908776E-4,1.103150193E-3
6.421942083E0,-1.793660223E-3,1.638596877E-4,9.887246415E-5
6.431956083E0,3.288071603E-4,9.699948132E-4,-1.982065383E-3
6.441970083E0,6.084386259E-4,-2.135140821E-4,-2.443525009E-4
6.451984083E0,1.881612465E-3,-1.172646414E-3,1.954883337E-4
6.461998083E0,4.762616009E-4,-1.878095791E-4,1.379637979E-4
6.472012083E0,8.886195719E-4,-9.218938649E-4,3.379257396E-5
6.482026083E0,-1.747909933E-3,3.553281771E-3,-9.574359283E-4
6.492040083E0,-7.436610758E-5,-1.318849158E-3,2.165054204E-3
6.502054083E0,-1.426985487E-3,1.014346257E-3,-3.681448288E-4
6.512068083E0,-2.601835877E-4,-1.842013560E-3,1.194537617E-4
6.522082083E0,-1.357138157E-3,-1.875570044E-3,1.274733339E-3
6.532096083E0,1.029837877E-4,1.164787449E-3,1.202673651E-3
