"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
6.542110083E0,2.381050959E-3,1.299543306E-3,-1.352096908E-3
6.552124083E0,4.483871162E-4,2.492687665E-3,-4.191608168E-4
6.562138083E0,6.931312382E-4,-1.983553171E-3,-2.900790423E-5
6.572152083E0,3.252439201E-4,2.983966842E-4,1.001215074E-3
6.582166083E0,1.270933077E-3,2.036243677E-5,7.789721712E-5
6.592180083E0,2.443660051E-3,-9.086471982E-4,-3.314483911E-5
6.602194083E0,1.304391772E-4,-1.043403056E-3,-1.164189540E-3
6.612208083E0,9.260810912E-4,3.197585233E-3,-1.708131284E-3
6.622222083E0,-1.053446904E-3,6.410991773E-5,-1.699076500E-3
6.632236083E0,2.302311361E-3,-1.733446028E-3,-2.046856098E-3
6.642250083E0,1.200562343E-3,1.364343334E-3,-3.126058728E-4
6.652264083E0,-1.130927354E-3,-1.070137601E-3,2.587730996E-4
6.662278083E0,-6.342474371E-4,-2.043438144E-4,1.197271049E-3
6.672292083E0,2.193631604E-3,-4.817396402E-4,-1.429331955E-3
6.682306083E0,-3.303773701E-5,6.447499618E-5,-1.275786199E-4
6.692320083E0,-1.210927963E-3,-2.563567366E-3,-6.907470524E-4
6.702334083E0,6.543491036E-4,1.852486748E-3,2.693226561E-4
6.712348083E0,8.802711964E-4,2.085668966E-4,-1.792083029E-3
6.722362083E0,1.062432304E-3,-8.412511088E-4,9.243409149E-4
6.732376083E0,7.980242372E-4,-2.228668891E-4,4.133484326E-4
6.742390083E0,1.514682546E-3,-7.749404758E-4,-1.026356593E-3
6.752404083E0,-4.898160696E-4,-7.745223120E-4,3.894241527E-4
6.762418083E0,-5.569290370E-4,5.851406604E-5,1.938584959E-3
6.772433083E0,1.186972484E-3,-1.227858942E-3,-1.195773017E-3
6.782447083E0,-3.112699836E-3,3.404766321E-4,5.099815316E-4
6.792461083E0,1.015679911E-3,-7.766378112E-4,-2.301445231E-3
6.802475083E0,2.978695557E-3,2.496120520E-3,-9.158025496E-4
6.812489083E0,-1.753151417E-3,2.461661119E-3,-7.000477053E-4
6.822503083E0,1.441843808E-3,-2.219110262E-3,9.444542229E-4
6.832517083E0,3.036972135E-3,-2.879637294E-3,3.313063644E-4
6.842531083E0,-1.376418397E-3,1.494604629E-3,-4.952540621E-5
6.852545083E0,-4.161167890E-4,1.523948275E-3,-7.315231487E-4
6.862559083E0,-1.402553171E-3,2.035531215E-4,1.910066232E-3
6.872573083E0,-1.474786550E-3,1.493161544E-4,-2.145084552E-3
6.882587083E0,-1.748559996E-3,-1.392653678E-3,-3.732834011E-4
6.892601083E0,-7.043201476E-4,-9.550536051E-4,2.608848736E-4
6.902615083E0,-4.984568805E-4,-3.387983888E-4,1.229476649E-3
6.912629083E0,1.225853339E-3,2.456787042E-4,1.104240306E-3
6.922643083E0,4.167854786E-4,7.050740533E-4,7.513714954E-4
6.932657083E0,1.300094649E-3,2.562921029E-3,5.858601071E-4
6.942671083E0,-1.303145662E-3,2.676105592E-3,1.479084603E-3
6.952685083E0,-1.681882888E-3,-1.130185090E-3,1.783226617E-4
6.962699083E0,-1.340465620E-3,-1.425529364E-3,8.097579703E-4
6.972713083E0,1.300221309E-3,-8.381106891E-4,-1.015885267E-3
6.982727083E0,3.774370998E-4,-1.408951357E-4,2.009128220E-4
6.992741083E0,8.215010166E-4,-1.130393241E-3,1.299321186E-3
7.002755083E0,9.764973074E-4,-3.355997149E-3,2.100886777E-4
7.012769083E0,8.323062211E-4,1.016678754E-3,-1.526242122E-4
7.022783083E0,7.713194937E-4,-1.173770986E-3,2.684216015E-4
7.032797083E0,2.102183178E-3,4.806383513E-4,7.377406582E-4
7.042811083E0,9.040273726E-4,-1.284238417E-3,1.142275054E-3
7.052825083E0,-1.152500510E-3,-1.183490735E-3,1.208360307E-3
7.062839083E0,-3.950987011E-4,-3.374046646E-4,-1.477212645E-4
7.072853083E0,6.005410105E-4,-2.476517111E-4,8.348999545E-4
7.082867083E0,2.559274435E-4,9.398516268E-4,-4.301015288E-4
7.092881083E0,-1.390092075E-3,-1.277412754E-3,6.736610085E-4
7.102895083E0,1.079989597E-3,-2.272370271E-3,-6.262278184E-4
7.112909083E0,-1.126781106E-3,2.966749715E-3,6.778868847E-4
7.122923083E0,-9.028092027E-4,1.085226424E-3,-8.052275516E-4
7.132937083E0,2.753213048E-4,-1.591658685E-3,-2.477351110E-3
7.142951083E0,2.253783867E-3,1.061382703E-3,7.802271284E-4
7.152965083E0,-7.921829820E-6,-3.084340133E-4,5.832714960E-4
7.162980083E0,-6.385575980E-4,1.464698464E-3,-1.853520982E-3
7.172994083E0,1.310879365E-3,-1.048325095E-3,-1.405912917E-3
7.183008083E0,-4.185773432E-4,-2.017063089E-4,-1.560376491E-3
7.193022083E0,-2.743732184E-4,2.792431042E-4,-1.492542215E-3
7.203036083E0,1.138448715E-5,-2.023325767E-3,2.102725208E-3
7.213050958E0,-2.859873697E-3,-1.247505657E-3,-1.528582536E-3
7.223064958E0,7.060989738E-4,1.067118719E-4,-6.345594302E-4
7.233078958E0,-1.109167933E-4,-1.235920470E-3,-2.740213647E-3
7.243092958E0,-2.116709948E-5,-2.383477055E-3,4.071104340E-4
7.253106958E0,-1.029893756E-3,-8.360864595E-4,2.831779420E-5
7.263120958E0,6.417725235E-4,1.026778482E-4,-8.795540780E-4
7.273134958E0,2.795092762E-3,-4.241708666E-4,9.597251192E-4
7.283148958E0,2.149010077E-3,-1.375185326E-3,2.220998285E-3
7.293162958E0,1.152997836E-3,4.938039929E-4,-7.819239981E-4
7.303176958E0,-2.249218524E-4,9.148498066E-4,-9.936452843E-4
7.313190958E0,1.912545413E-4,1.484276727E-4,4.731663503E-4
7.323204958E0,1.126557589E-3,2.349796705E-3,9.032669477E-4
7.333218958E0,-1.676291227E-3,-1.956257038E-4,1.882283483E-3
7.343232958E0,-4.177798517E-3,3.418000415E-4,-1.385235228E-4
7.353246958E0,2.157799900E-3,-4.851669073E-4,2.084546722E-4
7.363260958E0,1.233415678E-3,1.691700891E-3,-1.681162976E-4
7.373274958E0,6.392914802E-4,-2.270916477E-3,6.023976021E-4
7.383288958E0,1.109872013E-3,5.523008294E-4,2.902750857E-4
7.393302958E0,3.497395664E-4,-5.687102675E-4,-6.604706869E-4
7.403316958E0,-1.685116440E-4,-8.507389575E-4,-4.767719656E-5
7.413330958E0,2.258466557E-3,-2.142545301E-3,-1.212274656E-3
7.423344958E0,2.270983532E-3,-4.168171436E-4,-3.030714579E-4
7.433358958E0,-2.901351079E-3,-1.414908096E-3,1.645594370E-3
7.443372958E0,-2.220114693E-3,-3.760089166E-4,4.820595495E-4
7.453386958E0,1.229638234E-3,-1.552016474E-3,-1.491794828E-3
7.463401958E0,2.652565017E-3,-1.782380044E-3,4.278114066E-4
7.473415958E0,2.222787589E-4,-2.603988629E-3,9.241313674E-4
7.483429958E0,1.319501549E-3,-1.649245154E-3,-4.419405013E-5
7.493443958E0,-8.941143751E-4,7.217442617E-4,-1.371428836E-3
7.503457958E0,-2.158079296E-4,-1.086275559E-3,-6.672893651E-4
7.513471958E0,3.140510991E-3,1.952838618E-3,9.595276788E-5
7.523485958E0,2.698898315E-4,-9.766384028E-4,5.273846909E-4
7.533499958E0,-2.490475774E-3,-2.095438540E-3,-5.420632660E-4
7.543513958E0,-2.145376056E-4,-8.213822730E-4,-1.766774803E-4
7.553527958E0,5.054101348E-5,1.716608182E-3,-5.460544489E-4
7.563541958E0,-2.610497177E-4,7.043406367E-4,-2.001095563E-4
7.573555958E0,-2.341549844E-4,-1.056542620E-3,-2.383883111E-4
7.583569958E0,2.385862172E-3,6.225807592E-4,-4.122923128E-4
7.593583958E0,2.244947478E-3,-1.262553036E-3,2.987366868E-3
7.603597958E0,2.192217857E-3,-2.721231431E-4,-2.312856261E-3
7.613611958E0,9.379014373E-4,-2.767249942E-3,-2.439433709E-3
7.623625958E0,2.140585333E-3,-8.641546592E-4,-1.031420659E-3
7.633639958E0,-1.643020660E-4,7.766187191E-4,-1.391586848E-4
7.643653958E0,-6.031896919E-4,-8.331565186E-5,-9.601563215E-5
7.653667958E0,1.940833405E-3,-1.176282763E-3,6.551644765E-4
7.663681958E0,-4.908982664E-4,-1.526488457E-3,-3.158240579E-4
7.673695958E0,-9.808931500E-4,1.266877167E-3,-1.802301034E-3
7.683709958E0,4.955641925E-4,1.381126698E-3,-1.013739035E-3
7.693723958E0,-1.077130437E-4,4.561208189E-4,-1.881793141E-4
7.703737958E0,1.788418740E-4,9.064613841E-4,1.168434974E-3
7.713751958E0,-1.289732754E-4,-5.605872720E-4,-1.480891369E-3
7.723765958E0,4.457255825E-3,-4.258314148E-4,-1.524034422E-3
7.733779958E0,2.383049577E-4,-7.848306559E-4,-9.996630251E-5
7.743793958E0,3.336627036E-3,-1.177089289E-4,5.301376805E-4
7.753808958E0,2.000797540E-4,4.333606921E-4,3.457348794E-5
7.763822958E0,-1.772524789E-3,5.388217978E-4,-8.357479237E-4
7.773836958E0,-3.832560033E-4,-5.503366701E-4,5.424702540E-4
7.783850958E0,2.731842920E-3,2.206484787E-4,1.517453697E-3
7.793864958E0,-3.326866776E-3,-1.696469262E-4,1.109126024E-3
7.803878958E0,-1.611672342E-4,-2.631237730E-4,-5.598766729E-4
7.813892958E0,1.374954358E-3,-8.459743112E-4,-5.283141509E-4
7.823906958E0,-4.304032773E-4,-2.519504633E-3,7.707760669E-4
7.833920958E0,-1.501996070E-3,9.119277820E-5,9.048059583E-4
7.843934958E0,-4.295408726E-4,-2.309381030E-3,-1.939450391E-3
7.853948958E0,-1.455564052E-3,2.601172775E-3,-1.350753475E-3
7.863962958E0,-2.839874476E-3,2.072574571E-4,-1.103345770E-3
7.873976958E0,1.079656184E-3,-6.105792709E-4,-1.723002642E-3
7.883990958E0,-1.461531967E-3,-6.894087419E-4,-1.180517022E-3
7.894004958E0,-1.154677942E-3,-5.249856040E-4,1.944666496E-3
7.904018958E0,6.189867854E-4,1.561867073E-3,8.676843718E-4
7.914032958E0,2.665929496E-4,-1.426495146E-3,9.370129555E-5
7.924046958E0,-7.786974311E-4,-7.548453286E-4,2.897102386E-4
7.934060958E0,-3.154426813E-4,1.555990893E-3,-1.814952120E-4
7.944074958E0,-1.796958968E-3,-7.436485030E-4,4.099928774E-4
7.954088958E0,1.138100401E-3,-1.349817961E-3,1.327955630E-3
7.964102958E0,1.717602834E-3,1.165005378E-3,-2.386514097E-5
7.974116958E0,1.421738416E-3,4.637278616E-4,-3.369143233E-4
7.984130958E0,-2.458486706E-3,-1.382376067E-3,1.670309808E-3
7.994145958E0,3.272518516E-4,1.663518138E-3,5.435198545E-6
8.004159958E0,-6.091147661E-4,-8.792676963E-4,8.003888652E-4
8.014173958E0,2.356544137E-4,-7.525645196E-5,1.768819056E-3
8.024187958E0,-1.708187163E-3,5.404660478E-4,3.477503313E-3
8.034201958E0,-5.530584604E-4,-2.863285597E-3,1.850011759E-3
8.044215958E0,3.028361127E-3,-2.078185324E-3,9.932727553E-4
8.054229958E0,2.410730347E-3,-2.664452884E-3,9.408430196E-4
8.064243958E0,3.976136446E-3,-2.112646122E-3,1.805741340E-5
8.074257958E0,-9.807050228E-4,-1.117188483E-3,-1.812702976E-3
8.084271958E0,-1.203345135E-3,-2.895647194E-3,-4.337178543E-4
8.094285958E0,-5.427785218E-4,-1.229488757E-3,-3.622772172E-3
8.104299958E0,-5.286633968E-4,-2.399148885E-3,-2.225145698E-3
8.114313958E0,-9.833108634E-4,3.657820635E-4,-1.643413212E-3
8.124327958E0,-1.495169476E-3,4.872223362E-4,-4.475152120E-3
8.134341958E0,6.026327610E-4,-1.989747398E-3,-7.409336977E-4
8.144355958E0,1.336503774E-4,4.331963137E-4,-3.685324918E-3
8.154369958E0,6.578899920E-4,-6.406689063E-4,-1.246489584E-3
8.164383958E0,-1.538151875E-3,-1.542149112E-3,-5.290340632E-4
8.174397958E0,-2.895668149E-4,1.539236400E-3,1.027286984E-3
8.184411958E0,-7.652081549E-4,-3.546602093E-3,-1.707246993E-3
8.194425958E0,-1.140544191E-3,-4.601567052E-4,-1.003713813E-3
8.204439958E0,-1.209519804E-3,-1.474555116E-3,-1.959522255E-3
8.214456708E0,-4.798745736E-3,-1.375332009E-3,7.830094546E-6
8.224471708E0,-1.254305243E-4,1.778230071E-4,-2.078856342E-4
8.234485708E0,-8.359756321E-4,-2.880138345E-3,-1.769991592E-3
8.244499708E0,2.569854259E-4,1.579591539E-3,-1.089820173E-3
8.254513708E0,6.876979023E-4,-5.128220655E-4,1.948792487E-5
8.264527708E0,1.123124734E-3,-1.211368944E-3,-2.232380211E-5
8.274541708E0,2.453958616E-3,1.183265354E-3,-1.293633133E-3
8.284555708E0,1.224378124E-3,-2.170985565E-3,-1.619603951E-3
8.294569708E0,1.168008894E-3,-1.764482353E-3,1.266375184E-4
8.304583708E0,1.810416579E-4,1.480313018E-3,1.729860902E-3
8.314597708E0,8.185692132E-4,8.490774781E-4,-1.257156488E-3
8.324611708E0,1.724043861E-3,-1.704094931E-3,3.955981229E-3
8.334625708E0,5.043335259E-4,-1.123337541E-3,-1.749787480E-4
8.344639708E0,-1.024853438E-3,-3.957618028E-4,2.193104010E-3
8.354653708E0,4.039611667E-4,6.927005015E-4,1.645948272E-3
8.364667708E0,1.531543210E-3,-2.082580235E-3,-3.913701512E-4
8.374681708E0,1.228038222E-3,1.038402319E-3,1.190168783E-3
8.384695708E0,-4.936959594E-4,-1.455914229E-3,3.563844366E-3
8.394709708E0,1.804629341E-3,1.122055110E-3,-1.155307516E-3
8.404723708E0,2.075739205E-3,-2.084602602E-4,9.366055019E-4
8.414737708E0,2.071660012E-3,1.592291519E-4,7.061911747E-4
8.424751708E0,-1.672744751E-3,6.031780504E-4,2.162673976E-3
8.434766708E0,5.975738168E-5,-1.299749129E-4,-6.284792908E-4
8.444780708E0,4.537589848E-5,5.099824630E-4,-7.997206412E-4
8.454794708E0,-3.872642294E-3,1.937882043E-4,1.043011434E-4
8.464808708E0,-3.745798022E-4,-1.591594890E-3,3.298711963E-4
8.474822708E0,-5.057677627E-4,2.951016650E-4,6.487546489E-4
8.484836708E0,-1.056509092E-3,7.867212407E-4,5.265157670E-4
8.494850708E0,-1.715796068E-3,-2.344541717E-3,-1.217136160E-3
8.504864708E0,2.882331610E-4,5.718860775E-4,-1.548167318E-3
8.514878708E0,3.843344748E-4,-8.944026195E-4,1.108703203E-3
8.524892708E0,5.889497697E-5,1.969607547E-4,7.973797619E-4
8.534906708E0,-1.123536378E-3,-5.196249112E-4,-2.653035335E-4
8.544920708E0,-8.889846504E-5,-6.397338584E-4,3.242345992E-3
8.554934708E0,9.349044412E-4,-9.241676889E-4,-1.778039150E-4
8.564948708E0,-9.138621390E-4,1.478269696E-3,-1.912054606E-3
8.574962708E0,7.217228413E-4,6.024907343E-4,-2.370915376E-3
8.584976708E0,-4.551280290E-4,-4.835464060E-4,-2.388758585E-3
8.594990708E0,-1.142647117E-3,-1.841304358E-3,-2.406156622E-3
8.605004708E0,2.746861428E-4,-1.187231857E-3,2.273283433E-3
8.615018708E0,-7.013846189E-4,1.550319139E-3,-7.381159812E-4
8.625032708E0,3.045238554E-5,4.643201828E-5,-6.867167540E-4
8.635046708E0,-1.868136227E-3,1.831348054E-4,-3.173812293E-4
8.645061708E0,2.080630511E-4,-1.487200148E-3,-4.358920269E-4
8.655075708E0,1.548003405E-3,-4.401477054E-5,-4.276717082E-4
8.665089708E0,-8.845273405E-4,1.391428988E-3,8.338675834E-4
8.675103708E0,1.070365310E-3,2.972289454E-3,-2.542659175E-3
8.685117708E0,1.777701080E-3,-1.049882732E-3,-6.565265357E-5
8.695131708E0,-5.592778325E-5,7.839091122E-4,1.093628816E-3
8.705145708E0,-5.518086255E-4,-4.499331117E-4,-5.189152434E-4
8.715159708E0,-6.113462150E-4,1.598251984E-3,1.719360705E-3
8.725173708E0,-2.704933286E-5,5.199378356E-4,1.989621669E-4
8.735187708E0,8.490942419E-4,1.822282560E-3,-2.799588256E-3
8.745201708E0,-7.386840880E-4,-2.639844082E-3,-9.833127260E-4
8.755215708E0,6.327182055E-4,7.898909971E-4,-1.305330545E-3
8.765229708E0,-2.481602132E-5,-1.873536035E-3,5.713989958E-4
8.775243708E0,-7.083937526E-4,-6.572343409E-4,-1.110884361E-3
8.785257708E0,5.265139043E-4,1.125485636E-3,1.085157972E-3
8.795271708E0,3.180932254E-4,-2.226825338E-3,1.459911000E-3
8.805285708E0,-1.843329519E-3,7.993248291E-4,-3.017699346E-4
8.815299708E0,1.581240445E-3,-1.103801653E-3,-1.263326500E-3
8.825314708E0,-2.276152372E-6,1.954838634E-3,-4.297574051E-4
8.835328708E0,-1.871213317E-5,2.922168933E-4,1.644436270E-4
8.845342708E0,2.749642357E-3,6.398372352E-5,-1.434252132E-3
8.855356708E0,2.145621926E-3,2.732826397E-4,-1.269976608E-3
8.865370708E0,1.651871949E-3,1.658925321E-3,1.225904562E-4
8.875384708E0,3.181003034E-3,1.672429033E-3,1.090778969E-4
8.885398708E0,-5.365032703E-4,8.966503665E-4,1.102437265E-3
8.895412708E0,-7.515456527E-4,-1.134603284E-3,6.591994315E-4
8.905426708E0,-5.052033812E-4,7.344032638E-4,-2.494710498E-4
8.915440708E0,-1.300051808E-3,-1.237518154E-4,1.146924216E-3
8.925454708E0,-2.957731485E-4,-1.012182329E-3,-1.314887777E-5
8.935468708E0,-1.148860902E-3,1.142075285E-3,-3.363466822E-4
8.945482708E0,1.255175099E-3,-6.504985504E-4,-1.627447084E-3
8.955496708E0,1.278651878E-3,4.786327481E-4,-2.255513333E-3
8.965510708E0,1.221660525E-3,-3.027385101E-4,-5.500246771E-4
8.975524708E0,8.659232408E-4,-1.039905474E-4,-5.649570376E-4
8.985538708E0,-1.964122057E-4,-1.215594355E-3,-8.038422093E-4
8.995552708E0,-2.230893821E-3,8.675893769E-4,1.675775275E-3
9.005566708E0,-1.430613920E-3,3.568833461E-3,5.508558825E-4
9.015580708E0,2.299247310E-3,1.473508310E-3,1.067911275E-3
9.025594708E0,-9.306892753E-5,-1.226924360E-5,1.978179440E-3
9.035609708E0,7.675215602E-4,9.834277444E-4,2.092854120E-4
9.045623708E0,-5.635265261E-4,-1.171336509E-3,-2.027056180E-4
9.055637708E0,-1.574892551E-3,7.495065220E-4,-4.589729942E-4
9.065651708E0,1.263236627E-3,-2.941861749E-4,5.255979486E-4
9.075665708E0,1.731421798E-4,-1.742318273E-4,7.320842706E-4
9.085679708E0,1.115901396E-3,-4.991372116E-4,-6.652763113E-4
9.095693708E0,2.056788653E-3,-2.871613018E-3,7.455730811E-4
9.105707708E0,-2.455133945E-4,-1.239094883E-3,1.807375345E-3
9.115721708E0,-1.159353182E-3,-1.876428258E-3,1.313320361E-3
9.125735708E0,4.165638238E-3,-7.903911173E-4,4.022531211E-4
9.135749708E0,-3.118421882E-4,-1.119929366E-4,1.159077976E-3
9.145763708E0,-1.311326399E-3,2.352832817E-4,-7.104608230E-4
9.155777708E0,-1.717148349E-3,-1.904388890E-3,7.385583594E-4
9.165791708E0,-2.598922700E-3,1.282615587E-3,3.633191809E-4
9.175805708E0,5.548596382E-4,2.718846314E-3,-2.438232303E-3
9.185819708E0,1.717062667E-3,-2.308934927E-3,2.156076953E-4
9.195833708E0,-3.070663661E-4,-1.706146169E-3,-2.633356489E-3
9.205847708E0,7.360931486E-4,-4.190609325E-3,5.126358010E-4
9.215862500E0,-4.842933267E-4,-1.314559486E-3,2.947229426E-3
9.225877500E0,-9.037423879E-4,-2.289009746E-3,7.314607501E-5
9.235891500E0,-1.172944903E-3,-4.486939870E-4,-2.566906624E-3
9.245905500E0,1.435622573E-3,1.633631531E-3,-7.825884968E-4
9.255919500E0,8.550528437E-4,1.502432860E-3,-2.792547457E-4
9.265933500E0,1.987162977E-3,1.581795048E-3,-2.150721848E-4
9.275947500E0,4.784017801E-5,-4.891925491E-4,6.933575496E-4
9.285961500E0,1.273693517E-3,-8.971891366E-4,9.471569210E-4
9.295975500E0,-3.112368286E-4,1.996167004E-3,1.436676830E-3
9.305989500E0,-2.195155248E-3,9.005428292E-4,-1.729022712E-3
9.316003500E0,-1.710690558E-3,7.064407691E-4,-4.936405458E-4
9.326017500E0,2.213744447E-3,-3.004674334E-3,-3.226655535E-4
9.336031500E0,7.373206317E-4,2.105269581E-3,-1.423008740E-3
9.346045500E0,-4.144962877E-4,1.811357215E-4,-7.209992036E-4
9.356059500E0,-8.150320500E-4,-5.255579017E-4,2.060998231E-4
9.366073500E0,1.012163237E-3,2.737613395E-3,1.826100517E-3
9.376087500E0,-1.890279353E-3,-1.049960498E-3,-1.536491793E-3
9.386101500E0,-6.162244827E-4,-3.218525089E-4,1.174073666E-3
9.396115500E0,1.458337530E-3,-1.184017397E-3,-2.432120964E-4
9.406130500E0,-1.602966338E-3,2.639749553E-3,-1.706885174E-3
9.416144500E0,-2.225542441E-3,-3.803110681E-3,2.032398712E-3
9.426158500E0,4.416126758E-4,2.479020040E-3,-4.667113535E-4
9.436172500E0,7.752701640E-5,2.311519347E-4,-1.900424249E-4
9.446186500E0,4.341229796E-4,-2.159035299E-3,2.027736045E-4
9.456200500E0,-1.585092396E-4,7.825419307E-4,1.248207409E-3
9.466214500E0,-1.921523362E-3,4.805396311E-4,1.551275142E-3
9.476228500E0,-6.381049752E-5,4.853093997E-4,-2.438742667E-4
9.486242500E0,6.342045963E-4,2.497327514E-3,4.157908261E-4
9.496256500E0,-2.925354987E-3,1.203656662E-3,-2.107335255E-3
9.506270500E0,-6.294436753E-4,9.266878478E-4,-1.109981444E-3
9.516284500E0,3.612004220E-4,7.732855156E-4,1.002114266E-3
9.526298500E0,-1.675052568E-3,-1.976428088E-3,3.397860564E-4
9.536312500E0,1.217173412E-3,-2.742530778E-4,-5.826624110E-4
9.546326500E0,2.462733537E-3,-1.609029248E-3,5.433224142E-4
9.556340500E0,3.677401692E-4,3.739260137E-6,-3.532897681E-4
9.566354500E0,-2.771859989E-3,7.118736394E-4,-4.489533603E-5
9.576368500E0,7.929429412E-4,-1.987426542E-3,-1.437106170E-3
9.586383500E0,-3.566918895E-3,-8.806167170E-4,-5.249734968E-4
9.596397500E0,2.506803721E-4,-4.533985630E-4,-1.631535124E-3
9.606411500E0,-3.021918237E-4,-2.391114831E-3,-3.789970651E-5
9.616425500E0,-2.401037142E-3,-5.218675360E-4,1.377142966E-3
9.626439500E0,-1.703288406E-3,-2.015634906E-3,-1.203992870E-3
9.636453500E0,-1.105060801E-3,1.360567752E-3,-1.178755891E-3
9.646467500E0,4.590135068E-4,-1.009912230E-3,-2.043484244E-3
9.656481500E0,-6.271637976E-4,8.695591241E-4,-1.253839582E-5
9.666495500E0,-2.247164026E-3,2.016383223E-4,1.959798392E-3
9.676509500E0,-1.241330057E-3,2.528685145E-4,-1.668700017E-3
9.686523500E0,2.080695704E-3,-4.621902481E-4,-1.251315698E-4
9.696537500E0,1.400096342E-3,-8.019711822E-4,-7.299375720E-4
9.706551500E0,-2.707829699E-3,-1.403047238E-3,-6.223456003E-4
9.716565500E0,7.832981646E-5,1.004937571E-3,-1.270088833E-3
9.726579500E0,-1.739276573E-3,-5.465932190E-6,-4.216060042E-4
9.736593500E0,1.140192151E-3,6.574396975E-4,2.188122598E-3
9.746607500E0,1.590000466E-3,1.664114650E-3,-4.851585254E-4
9.756621500E0,4.598461092E-4,-1.089524478E-3,-5.300533958E-4
9.766636500E0,2.179449424E-3,-1.010161825E-3,1.560527831E-3
9.776650500E0,-7.944665849E-4,5.966112949E-4,2.851488534E-3
9.786664500E0,2.828765661E-3,-6.036753766E-4,-2.545560710E-4
