"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
9.796678500E0,1.511406153E-4,5.448698066E-4,-5.174060352E-4
9.806692500E0,-4.896167666E-4,5.715014413E-4,4.376033321E-4
9.816706500E0,9.251218289E-4,2.564976458E-3,-1.378721092E-3
9.826720500E0,2.220483497E-3,-7.716980763E-4,7.688519545E-4
9.836734500E0,-2.999477088E-3,1.906812657E-3,-1.599861775E-3
9.846748500E0,-1.269487664E-3,1.019886695E-4,2.120840596E-3
9.856762500E0,1.831538975E-4,1.143704634E-3,-3.476333804E-4
9.866776500E0,9.365621954E-4,-9.748400189E-4,-5.868030712E-5
9.876790500E0,3.114074469E-3,-6.001880392E-4,-9.875781834E-4
9.886804500E0,3.922343254E-3,-2.840766683E-5,1.480106730E-3
9.896818500E0,1.102076843E-3,2.088079229E-3,2.770749852E-4
9.906832500E0,-1.642573625E-4,1.609508879E-3,-8.286694065E-4
9.916846500E0,1.084594056E-3,3.092028201E-4,6.940490566E-4
9.926860500E0,-1.612389460E-3,1.845671795E-4,2.363584936E-3
9.936874500E0,-1.022463664E-3,-9.486405179E-5,3.894274123E-4
9.946888500E0,-8.373744786E-4,-7.835216820E-5,-7.354915142E-4
9.956903500E0,-1.413634047E-3,1.345199067E-3,2.661640756E-4
9.966917500E0,-4.599560052E-4,6.828708574E-4,3.060885239E-3
9.976931500E0,-1.601733267E-3,3.198715858E-4,-4.268563353E-4
9.986945500E0,1.168753952E-3,-1.803999767E-3,3.382698633E-4
9.996959500E0,-2.206863835E-3,-4.664496519E-4,2.096765675E-4
1.000697350E1,-9.710714221E-5,1.198824961E-3,-4.572048783E-5
1.001698750E1,1.607643440E-3,-1.476509031E-3,-1.074541360E-3
1.002700150E1,-1.696806401E-3,-9.441431612E-4,-1.011956949E-3
1.003701550E1,-8.939355612E-4,4.776385613E-4,-3.290532622E-3
1.004702950E1,-3.759507090E-4,-3.154510632E-4,-1.157873310E-3
1.005704350E1,-9.037870914E-4,-8.134660311E-4,-1.086947974E-3
1.006705750E1,-3.367211670E-3,-2.078632824E-4,-3.018481657E-4
1.007707150E1,3.180447966E-4,7.870243862E-4,-1.491705421E-3
1.008708550E1,-2.528607845E-3,-1.765615307E-3,-5.611968227E-4
1.009709950E1,-2.303173766E-3,-1.723272726E-5,-2.557496075E-3
1.010711350E1,7.795915008E-5,1.461620443E-3,-2.609427553E-3
1.011712750E1,2.899937332E-3,-3.112698905E-4,7.243389264E-4
1.012714150E1,1.088455319E-3,-7.392396219E-4,2.471003681E-4
1.013715550E1,-6.284546107E-4,-7.864087820E-6,-2.087234985E-3
1.014717050E1,-9.715370834E-5,1.244354527E-3,2.334439196E-4
1.015718450E1,-3.248816356E-3,2.835243009E-3,5.359319039E-4
1.016719850E1,-2.192873508E-3,2.073579002E-3,7.295436226E-4
1.017721250E1,-3.164540976E-4,5.891160108E-4,-5.779284984E-4
1.018722650E1,-6.062053144E-4,-1.925216056E-4,1.126760617E-3
1.019724050E1,1.080464572E-4,1.373679377E-3,1.400182489E-3
1.020725450E1,1.446286216E-3,-1.038611867E-3,2.438379452E-4
1.021726433E1,-2.874843776E-4,3.426619805E-4,7.804953493E-4
1.022727833E1,2.136524767E-3,-1.633669250E-3,-1.484256703E-3
1.023729233E1,1.279409975E-3,-4.493310116E-4,8.157957345E-4
1.024730633E1,-3.765948117E-3,-3.251242451E-3,1.861619297E-3
1.025732033E1,3.395151347E-3,-4.539373331E-4,3.063632175E-5
1.026733433E1,2.523567528E-4,7.434198633E-4,-6.836233661E-4
1.027734833E1,-2.109184861E-4,-4.398507066E-3,-3.202236257E-4
1.028736233E1,-1.467354596E-4,7.307408378E-4,1.358632930E-3
1.029737633E1,-2.249309793E-3,4.006416537E-3,-6.350195035E-4
1.030739033E1,1.478008926E-4,2.020763233E-3,-2.682724036E-3
1.031740433E1,6.253458560E-4,-1.220963895E-6,-2.437932417E-4
1.032741833E1,-1.204511151E-3,-7.692766376E-4,2.337116748E-4
1.033743333E1,-1.574177295E-4,-8.200411685E-4,-1.397754066E-3
1.034744733E1,1.874621958E-4,7.786545902E-4,1.060343813E-3
1.035746133E1,1.963827759E-3,4.121358506E-4,6.896238774E-4
1.036747533E1,1.852506772E-3,2.794865984E-3,-1.045425422E-3
1.037748933E1,3.681423143E-3,-1.529443078E-3,2.559903311E-3
1.038750333E1,-2.824254334E-4,-2.886760049E-4,-6.007361226E-4
1.039751733E1,3.461446613E-4,-1.054824796E-3,4.895469174E-4
1.040753133E1,-2.787863836E-3,1.574514434E-3,-6.739883684E-4
1.041754533E1,-6.764829159E-4,1.133560203E-3,-1.579646487E-3
1.042755933E1,-2.588897943E-3,1.151673496E-4,-1.497620717E-3
1.043757333E1,-1.086570323E-3,-2.281917725E-3,-1.472902950E-3
1.044758733E1,-6.671231240E-4,-1.668357290E-4,-6.488990039E-5
1.045760133E1,-4.352107644E-4,1.386287622E-4,-1.734514721E-3
1.046761533E1,-2.471916378E-4,-1.628112514E-3,-1.452751923E-3
1.047762933E1,4.075437784E-3,-1.089380123E-3,-2.285287715E-3
1.048764333E1,1.968611032E-3,4.730960354E-4,-2.219241112E-3
1.049765733E1,-6.374698132E-4,3.230287693E-4,-1.440486405E-3
1.050767133E1,-1.234803349E-4,1.325975638E-3,-2.587242983E-3
1.051768533E1,-1.871287823E-3,-6.150235422E-4,-7.864967920E-4
1.052770033E1,-1.396447420E-3,7.889699191E-6,6.326474249E-6
1.053771433E1,1.246312633E-3,-6.548417732E-4,-1.736063045E-3
1.054772833E1,9.586904198E-4,-2.165120095E-3,-1.128329895E-3
1.055774233E1,1.984573901E-4,5.567399785E-4,1.320041250E-3
1.056775633E1,2.948971465E-3,-3.181863576E-5,-9.894520044E-4
1.057777033E1,5.441805348E-3,-1.641235780E-3,-1.104151364E-3
1.058778433E1,-6.578993052E-4,8.096713573E-4,-2.157165203E-3
1.059779833E1,-1.670287922E-3,-5.254894495E-4,-2.944762819E-4
1.060781233E1,1.884499565E-3,4.449668340E-4,1.730857883E-3
1.061782633E1,-3.626365215E-4,3.859805875E-4,3.557627089E-3
1.062784033E1,-1.640688628E-3,1.436327584E-4,1.222833991E-3
1.063785433E1,1.206874847E-3,-4.295548424E-4,-1.724450849E-4
1.064786833E1,1.888910308E-3,6.362423301E-4,-2.834992483E-4
1.065788233E1,2.241734415E-3,-6.075282581E-4,6.041126326E-4
1.066789633E1,1.146681607E-4,2.613298595E-3,1.898142509E-3
1.067791033E1,2.803508192E-3,1.602629200E-3,-5.034962669E-5
1.068792433E1,-1.332914457E-3,2.193850931E-3,-1.330531202E-3
1.069793833E1,-1.575797796E-5,4.147132859E-4,7.436615415E-4
1.070795233E1,-3.226997331E-3,-2.731279004E-3,8.182302117E-4
1.071796633E1,2.584420145E-5,1.426192001E-3,3.231549636E-5
1.072798133E1,3.942474723E-5,1.422818750E-4,1.299181022E-3
1.073799533E1,8.291881531E-4,2.093563788E-3,3.084203927E-3
1.074800933E1,2.651307732E-4,6.027258933E-4,3.259439720E-3
1.075802333E1,-1.245215535E-4,1.941225491E-4,4.767272621E-4
1.076803733E1,-9.692758322E-4,-7.991679013E-5,1.991533209E-3
1.077805133E1,-1.857098192E-3,1.086732838E-3,9.827497415E-4
1.078806533E1,-2.121815458E-3,1.431079581E-3,-2.072937787E-5
1.079807933E1,-7.346142083E-4,3.137233201E-3,-5.548130721E-4
1.080809333E1,-1.314384863E-3,2.548141871E-3,-1.452032477E-3
1.081810733E1,-1.451212913E-3,3.718105145E-4,2.968730405E-5
1.082812133E1,2.388533205E-3,1.666639466E-3,4.139817320E-4
1.083813533E1,2.183262259E-4,-3.356812522E-4,2.074855613E-3
1.084814933E1,6.223283708E-4,3.143963404E-4,-2.530133352E-4
1.085816333E1,1.636946574E-3,-6.614527665E-4,-7.625273429E-4
1.086817733E1,-6.049014628E-4,1.446173061E-3,4.798374139E-4
1.087819133E1,-2.659857273E-5,9.501539171E-5,2.205398632E-3
1.088820533E1,-1.416768879E-3,-1.465333626E-4,1.300190110E-3
1.089821933E1,-1.028090715E-3,-8.755465969E-4,-2.180419397E-3
1.090823333E1,5.796588957E-4,-1.893672626E-3,-1.184397377E-3
1.091824733E1,-1.544004306E-3,1.411434729E-3,1.264782622E-4
1.092826133E1,-1.552792266E-3,6.350688636E-6,1.064177137E-3
1.093827633E1,5.081165582E-4,-2.179106232E-3,9.114132263E-4
1.094829033E1,1.092148945E-3,1.474217977E-3,-1.181648113E-4
1.095830433E1,-3.631487489E-4,1.337771304E-3,1.013154630E-3
1.096831833E1,1.119598746E-4,5.233767442E-4,-3.301166464E-3
1.097833233E1,-4.784259945E-4,1.813190524E-3,-2.555395011E-3
1.098834633E1,2.013759688E-3,2.256873064E-3,9.019202553E-4
1.099836033E1,-4.521086812E-4,2.826920711E-3,1.101309434E-3
1.100837433E1,-4.446525127E-4,2.148613334E-3,-4.901955836E-4
1.101838833E1,7.597841322E-4,2.250159159E-4,-8.479133248E-5
1.102840233E1,1.484695822E-3,-2.395268530E-3,1.540002879E-3
1.103841633E1,-3.518033773E-4,-7.665334269E-4,-3.364789300E-3
1.104843033E1,3.901533782E-4,5.261651240E-4,4.179645330E-4
1.105844433E1,2.394381911E-3,-1.272215042E-3,1.506750472E-3
1.106845833E1,7.144585252E-4,9.107785299E-4,2.603279427E-5
1.107847233E1,-1.516442746E-3,-1.816632226E-3,-1.389612909E-3
1.108848633E1,1.320540905E-4,-1.830213703E-3,1.304973848E-3
1.109850033E1,6.690304726E-4,4.558528773E-3,-1.484143082E-3
1.110851433E1,-2.955663949E-4,2.591218799E-4,-3.184773959E-4
1.111852833E1,-2.482309937E-4,-2.668247558E-3,-3.623249941E-4
1.112854233E1,-6.405152380E-4,1.050057821E-3,8.472828194E-4
1.113855633E1,-1.314777881E-3,1.597436611E-3,6.609577686E-4
1.114857133E1,8.341260254E-4,-8.793030865E-4,-4.333350807E-4
1.115858533E1,3.103340045E-3,-1.128195319E-3,9.367926978E-4
1.116859933E1,-8.091088384E-4,-5.284515209E-4,2.426032443E-3
1.117861333E1,1.276904717E-3,-9.812000208E-4,-3.070384264E-4
1.118862733E1,-5.316473544E-4,2.473164350E-4,2.927053720E-4
1.119864133E1,-1.562040299E-3,-7.023569196E-4,-6.738873199E-4
1.120865533E1,-1.215375960E-4,-1.754571684E-3,1.057966147E-3
1.121866933E1,-2.213492990E-4,2.476629801E-3,-3.543961793E-5
1.122868333E1,-1.723106951E-3,1.547186635E-3,3.182282671E-4
1.123869733E1,-1.604005694E-3,-5.065025762E-4,1.132918056E-3
1.124871133E1,-2.378039062E-4,-9.083733894E-4,-3.105155192E-4
1.125872533E1,1.456495374E-4,-6.290622987E-4,-2.570382319E-3
1.126873933E1,3.012275323E-3,-3.517745063E-5,-8.337348700E-4
1.127875333E1,1.653837040E-3,-5.487590097E-4,2.088467591E-4
1.128876733E1,1.198168844E-3,-1.096837688E-3,-1.161882188E-3
1.129878133E1,2.321626991E-3,1.366576646E-3,1.794556156E-4
1.130879533E1,8.212011307E-4,5.521820858E-4,-1.311648637E-3
1.131880933E1,-8.908808231E-4,5.873776972E-4,6.268303841E-4
1.132882333E1,1.722536981E-4,-4.318137653E-4,5.219019949E-4
1.133883733E1,-2.240935341E-3,1.052361447E-3,-1.047618687E-3
1.134885133E1,-1.773018390E-3,1.229195390E-3,-1.346425153E-3
1.135886633E1,1.373413950E-3,7.382780313E-5,-1.395781524E-3
1.136888033E1,-2.825390548E-4,-1.847109757E-3,-1.718290616E-3
1.137889433E1,-2.773683518E-4,-2.147895284E-3,7.415451109E-4
1.138890833E1,-1.216132194E-3,-1.292196102E-4,-9.476980194E-4
1.139892233E1,2.586711198E-4,-1.016630325E-3,-9.211651050E-4
1.140893633E1,3.177933395E-4,2.946419409E-3,-1.640485134E-3
1.141895033E1,-4.260595888E-4,4.699132405E-4,-7.450254634E-5
1.142896433E1,-8.638817817E-4,-7.310556248E-5,3.524226835E-3
1.143897833E1,4.669241607E-4,4.214439541E-4,1.974412007E-3
1.144899233E1,-1.468127593E-3,3.295647912E-4,-8.660834283E-5
1.145900633E1,2.446817234E-3,-1.678369008E-3,-1.785964239E-3
1.146902033E1,-6.677489728E-4,2.383082174E-4,8.063567802E-4
1.147903433E1,-4.674866796E-4,-8.891322650E-4,-1.552287024E-3
1.148904833E1,1.178879291E-3,-6.521111354E-4,3.193826415E-4
1.149906233E1,-1.333186403E-3,-8.250023238E-4,-1.469026785E-3
1.150907633E1,1.029836014E-3,4.010765813E-3,-8.692829870E-4
1.151909033E1,6.723552942E-4,1.420632936E-3,-1.916266046E-4
1.152910433E1,2.852685750E-3,-1.646263059E-3,-3.018812276E-4
1.153911833E1,7.922332734E-4,2.556815743E-4,1.778831240E-3
1.154913233E1,1.518476754E-3,1.449576579E-3,9.782849811E-4
1.155914633E1,2.018362284E-4,2.354204189E-3,5.503538996E-4
1.156916033E1,-2.112982795E-3,2.271379810E-3,-6.970707327E-4
1.157917433E1,-1.557700336E-3,-5.616550334E-4,1.368124969E-3
1.158918933E1,-1.352371648E-3,1.628262457E-3,6.922148168E-4
1.159920333E1,5.864668638E-4,-1.206091605E-3,-1.063535921E-3
1.160921733E1,3.667566925E-4,-1.991990022E-3,-6.777979434E-5
1.161923133E1,3.792569041E-4,1.403041650E-3,-2.687331289E-4
1.162924533E1,3.367589787E-3,-2.389566507E-3,-9.624864906E-4
1.163925933E1,1.453636214E-3,-1.169414725E-3,-5.267299712E-4
1.164927333E1,-2.700095996E-3,1.603020355E-4,1.201661769E-3
1.165928733E1,-1.668225974E-3,-8.537448011E-4,-1.912816428E-3
1.166930133E1,3.251507878E-4,-8.140639402E-4,1.418531872E-3
1.167931533E1,-1.325068995E-3,-5.181846209E-4,-8.109742776E-4
1.168932933E1,-2.968771383E-3,2.906173468E-4,1.286264975E-3
1.169934333E1,-7.542259991E-4,1.312004868E-3,9.011486545E-4
1.170935733E1,2.223720774E-3,4.677828401E-4,-5.718460307E-4
1.171937133E1,-1.646982506E-3,2.335578203E-3,-1.069479622E-4
1.172938533E1,9.112507105E-4,1.104931347E-3,-4.017595202E-4
1.173939933E1,8.916705847E-4,1.105568837E-3,-6.912988611E-4
1.174941333E1,1.902606338E-3,6.011663936E-4,-1.160562970E-4
1.175942733E1,-1.865532249E-4,4.344498739E-4,1.278765500E-3
1.176944133E1,-1.458078623E-4,-1.528300345E-3,2.185305580E-3
1.177945533E1,1.160275191E-3,-1.479471102E-3,1.185821835E-3
1.178946933E1,2.121143043E-3,4.918007180E-4,-4.022209905E-4
1.179948333E1,1.474862918E-3,-9.565427899E-4,-1.907865517E-4
1.180949733E1,1.054616645E-3,-3.054314759E-3,8.425200358E-4
1.181951133E1,4.250280559E-3,6.667845882E-4,6.397240795E-4
1.182952633E1,-2.629794180E-4,-1.288774423E-3,-5.387249403E-4
1.183954033E1,1.844318584E-3,5.636154674E-4,5.161049776E-4
1.184955433E1,-1.092350110E-3,1.508238725E-3,1.073771156E-3
1.185956833E1,-2.891462296E-3,-3.569899127E-5,-5.523026921E-4
1.186958233E1,-5.172546953E-4,-1.993921120E-3,-1.361371018E-3
1.187959633E1,2.169324085E-3,3.020567819E-4,9.225290269E-4
1.188961033E1,1.091010869E-3,1.819525845E-3,-5.582347512E-6
1.189962433E1,-4.657097161E-4,-2.161506563E-4,-1.126842108E-3
1.190963833E1,-1.394353807E-3,-7.634302601E-4,1.305156387E-3
1.191965233E1,1.124881208E-3,3.516199067E-4,-2.239594702E-3
1.192966633E1,1.216759905E-3,-5.770246498E-4,-1.611354761E-3
1.193968033E1,4.137866199E-5,2.086324152E-3,1.167969313E-3
1.194969433E1,-1.797800884E-3,2.094047610E-3,-5.779988132E-4
1.195970833E1,7.912497967E-4,1.357330009E-3,-1.483466476E-3
1.196972233E1,7.206760347E-4,6.689028814E-4,1.398606226E-3
1.197973633E1,1.160271466E-3,1.420672517E-3,1.617573667E-3
1.198975033E1,-4.975460470E-4,-2.832661849E-3,7.949229330E-4
1.199976433E1,1.715743914E-3,-4.826467484E-4,1.422521658E-3
1.200977833E1,-1.829987392E-3,-4.144697450E-4,-2.323663794E-4
1.201979233E1,-9.099859744E-4,5.706050433E-4,-4.905560054E-4
1.202980633E1,-1.118777320E-3,-3.133852500E-3,-1.653292216E-3
1.203982033E1,-1.366550103E-3,1.331943553E-3,1.576070674E-3
1.204983433E1,-4.288516939E-4,1.271223649E-3,-3.114668652E-5
1.205984933E1,-1.887505874E-3,-1.238936093E-3,-2.605471760E-3
1.206986333E1,1.410227269E-4,-1.281686127E-5,4.943367094E-5
1.207987733E1,2.217981964E-4,3.691404127E-4,-4.591918550E-4
1.208989133E1,1.408502460E-3,4.072235897E-4,1.878531184E-3
1.209990533E1,1.129860058E-3,-1.055377536E-3,6.767772138E-4
1.210991933E1,4.323776811E-4,-5.496433005E-4,-3.472082317E-4
1.211993333E1,4.886649549E-5,-1.247167122E-3,-1.745380461E-3
1.212994733E1,-1.158609986E-3,2.159732394E-4,-2.646627836E-4
1.213996133E1,-1.309236512E-3,-4.037283361E-5,-1.471522264E-3
1.214997533E1,-3.073846921E-3,-1.016421709E-3,-2.738387790E-3
1.215998933E1,-1.166071743E-3,-1.368988305E-4,-2.452325542E-3
1.217000333E1,1.124512404E-3,-8.650068194E-4,-5.534915254E-4
1.218001733E1,2.013858408E-3,-2.265647054E-4,-3.854297101E-4
1.219003133E1,-3.952365369E-4,-6.329631433E-4,-7.231188938E-4
1.220004533E1,1.505646855E-3,-6.544427015E-4,-3.724968992E-4
1.221005933E1,2.282490954E-3,-1.653394662E-3,1.675924286E-4
1.222007363E1,-1.777864993E-3,9.074858390E-4,-2.921270207E-4
1.223008763E1,1.847762614E-3,-5.641770549E-4,-1.115842722E-3
1.224010163E1,-3.510460258E-3,1.553174108E-3,-6.437711418E-4
1.225011563E1,-3.090742975E-4,-6.175688468E-4,-1.993993763E-3
1.226012963E1,-5.320571363E-4,2.935109660E-5,3.871647641E-5
1.227014363E1,-2.838503569E-4,-1.815715805E-4,2.496391535E-4
1.228015763E1,2.873750404E-3,-9.344904684E-4,1.217035577E-3
1.229017263E1,1.457747072E-3,-3.627096303E-4,9.975912981E-4
1.230018663E1,1.446532086E-3,-3.967541270E-4,-2.022953704E-4
1.231020063E1,1.453990117E-3,-1.301714219E-4,-7.578306831E-4
1.232021463E1,-4.776436836E-4,-2.425784711E-3,-7.696994580E-4
1.233022863E1,-3.029750660E-3,1.657906454E-3,-7.726289332E-4
1.234024263E1,-1.405520365E-3,1.628288999E-3,-2.586388495E-3
1.235025663E1,-1.849468797E-3,1.750528347E-3,-1.669995021E-3
1.236027063E1,5.539841950E-4,1.667445526E-3,8.123852313E-4
1.237028463E1,1.866122708E-3,-6.433795206E-4,-1.748244278E-3
1.238029863E1,-4.753451794E-4,-1.110769808E-4,-1.330079976E-3
1.239031263E1,3.550276160E-4,-1.651449595E-3,-1.263315789E-4
1.240032663E1,2.123132348E-3,-1.728791278E-3,-2.921209671E-4
1.241034063E1,1.339096576E-3,-8.462197147E-4,3.017638810E-4
1.242035463E1,1.390399411E-3,-2.005311660E-3,-1.762464177E-3
1.243036863E1,5.158167332E-4,2.882028930E-4,1.013081986E-3
1.244038263E1,-2.459846437E-4,-1.559043303E-3,1.051370054E-3
1.245039663E1,2.781245857E-4,-8.104289882E-4,1.017814502E-3
1.246041063E1,2.024535090E-3,-8.674408309E-4,-5.614738911E-4
1.247042463E1,2.213083208E-4,1.023403369E-3,-2.910802141E-5
1.248043863E1,8.803848177E-4,-1.950094011E-3,-5.595665425E-4
1.249045263E1,7.869079709E-4,-7.761726156E-4,-5.736812018E-4
1.250046663E1,-4.626158625E-4,-5.223765038E-4,-4.438366741E-4
1.251048163E1,-4.427530803E-3,-2.393779811E-3,4.539149813E-4
1.252049563E1,8.963886648E-4,-1.656251028E-3,2.162279561E-4
1.253050963E1,3.239970654E-3,1.461766660E-4,1.488500275E-4
1.254052363E1,1.963213086E-3,-4.519768991E-4,-2.880939282E-4
1.255053763E1,2.148834988E-3,-1.399529632E-3,-1.400229987E-3
1.256055163E1,1.243663952E-3,1.871644985E-3,-1.106315292E-3
1.257056563E1,5.738791078E-4,5.350494757E-5,-1.418437809E-3
1.258057963E1,-1.252982765E-3,8.149230853E-4,2.151189372E-3
1.259059363E1,-2.244692296E-4,3.531347262E-3,-2.472857479E-3
1.260060763E1,-2.712829039E-3,5.666492507E-5,3.729946911E-7
1.261062163E1,-4.803016782E-4,-6.056632847E-4,-3.604856320E-4
1.262063563E1,-1.642450690E-3,6.407033652E-5,-8.845049888E-5
1.263064963E1,8.223056793E-4,1.506971195E-3,-1.159573905E-3
1.264066363E1,-1.346603036E-3,-2.613719087E-3,-1.019880176E-3
1.265067763E1,-9.172223508E-5,-6.054667756E-5,-5.583544262E-4
1.266069163E1,3.710065037E-3,3.473848337E-3,-1.070516650E-3
1.267070563E1,-8.543264121E-4,-1.769915689E-3,-1.019117422E-3
1.268071963E1,1.190731302E-3,-1.170263626E-3,1.068362035E-4
1.269073363E1,1.018423587E-3,1.697694417E-3,-2.087075729E-3
1.270074763E1,-2.002056688E-3,7.962356322E-4,-1.508276910E-4
1.271076263E1,7.575098425E-4,2.254049759E-3,-2.184719779E-4
1.272077663E1,-3.889864311E-3,-7.679448463E-4,-1.995923463E-3
1.273079063E1,-1.335093752E-3,-4.741977900E-4,-3.230564296E-3
1.274080463E1,-6.519593298E-4,1.472710632E-3,-1.614937093E-3
1.275081863E1,1.635164022E-3,-1.976238564E-4,-1.215196680E-3
1.276083263E1,-9.965524077E-4,-1.205635257E-3,-2.014609054E-4
1.277084663E1,-3.779008985E-4,3.387317993E-4,-1.669927966E-3
1.278086063E1,-2.842564136E-4,6.694304757E-4,1.011608634E-3
1.279087463E1,-2.921584994E-3,3.322744742E-4,1.601958647E-4
1.280088863E1,-4.718750715E-4,4.123849794E-5,1.155429985E-3
1.281090263E1,7.313396782E-4,8.886563592E-4,1.225205138E-3
1.282091663E1,1.377306879E-3,-3.212094307E-4,-6.703250110E-4
1.283093063E1,1.610424370E-4,2.770986874E-3,8.663190529E-4
1.284094463E1,2.692043781E-4,-1.577890478E-3,2.896650694E-4
1.285095863E1,-1.601133496E-3,-9.712222964E-4,3.932621330E-4
1.286097262E1,2.086682245E-3,3.473800607E-4,1.604728401E-3
1.287098663E1,1.996666193E-3,2.128905617E-4,7.772841491E-4
1.288100063E1,1.305514947E-3,8.499114774E-4,-2.931337804E-6
1.289101463E1,-1.178149134E-3,-3.074984998E-4,-1.214421354E-4
1.290102863E1,-8.346214890E-4,-4.273047671E-5,3.982954659E-4
1.291104263E1,3.227889538E-4,-4.579173401E-4,-3.841705620E-6
1.292105763E1,-1.039424911E-3,-4.148329608E-4,2.212134888E-3
1.293107163E1,-2.279598266E-4,4.988973960E-4,2.320791828E-3
1.294108563E1,9.155571461E-4,-4.660650156E-4,-2.291908022E-3
1.295109963E1,-2.343885601E-3,1.480706036E-3,-1.261530444E-3
1.296111363E1,-1.669388264E-3,-8.256016299E-4,-1.257979311E-3
1.297112763E1,-2.828663215E-3,2.915947698E-4,2.650828101E-4
1.298114163E1,-4.552491009E-5,2.186901402E-3,-1.782285050E-3
1.299115563E1,6.162691861E-4,-1.129799522E-3,7.180776447E-5
1.300116963E1,1.181922853E-3,5.460195243E-4,6.811358035E-4
1.301118362E1,1.386987045E-3,1.421400346E-3,-1.337914728E-4
1.302119762E1,3.557130694E-3,-8.371328004E-4,-8.579650894E-4
1.303121163E1,-1.641361043E-3,6.217467599E-4,1.725301147E-3
1.304122563E1,3.523081541E-4,1.994026825E-3,-1.136898063E-4
