"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.305123963E1,-1.055171713E-3,-2.240133472E-3,-2.859941684E-3
1.306125363E1,-1.129262149E-3,-6.786677986E-4,1.010993961E-3
1.307126763E1,-4.352424294E-4,3.178121988E-3,-4.580058157E-4
1.308128163E1,9.853392839E-5,-1.192275435E-3,-1.684752759E-3
1.309129563E1,2.443980426E-3,-4.311369732E-3,8.236784488E-4
1.310130963E1,1.971317455E-3,2.027993556E-3,2.021617256E-4
1.311132463E1,1.316711307E-3,6.569982506E-4,4.706084728E-4
1.312133863E1,9.739194065E-4,-2.478882670E-3,-7.075993344E-4
1.313135263E1,1.027993858E-4,2.114423551E-4,7.720533758E-4
1.314136663E1,-6.446875632E-4,2.808793448E-3,-1.461223699E-3
1.315138063E1,-1.425525174E-3,-1.950008795E-3,5.683717318E-4
1.316139462E1,-1.241989434E-3,-1.300728880E-3,-4.385453649E-4
1.317140862E1,1.240076497E-3,2.354992554E-3,1.987493597E-4
1.318142263E1,8.781924844E-4,-1.335061621E-3,-4.561301321E-4
1.319143663E1,-5.591157824E-4,-4.958994687E-4,-2.340222709E-4
1.320145063E1,3.455946222E-3,3.965415061E-3,-1.793066040E-4
1.321146463E1,2.174966037E-3,-4.503722303E-4,2.936592093E-3
1.322147808E1,-5.429219455E-4,-9.725526907E-4,3.141662339E-3
1.323149208E1,-1.999936998E-3,2.315119840E-3,6.452151574E-4
1.324150608E1,-1.476978883E-3,3.268959466E-3,-4.115831107E-4
1.325152008E1,-9.025353938E-4,-8.689006791E-5,-3.071869723E-4
1.326153408E1,-7.231980562E-4,-5.458113737E-4,-1.243481413E-3
1.327154808E1,8.283592761E-4,6.182561629E-4,-1.409396529E-3
1.328156208E1,-1.339040697E-3,-6.095650606E-4,-2.275221050E-5
1.329157708E1,-6.141271442E-4,6.652898155E-4,-6.962656043E-4
1.330159108E1,3.538839519E-4,8.702171035E-4,-6.152531132E-4
1.331160508E1,-2.281580120E-3,-8.206237108E-4,2.888902090E-4
1.332161908E1,8.977837861E-4,5.057095550E-4,1.144087873E-4
1.333163308E1,1.961715519E-3,1.489480957E-3,2.592848614E-4
1.334164708E1,6.453823298E-4,-1.285254955E-3,-5.847993307E-4
1.335166108E1,-3.477722406E-3,2.630922943E-3,2.269310644E-3
1.336167508E1,-9.900778532E-4,5.803848617E-4,2.198722679E-3
1.337168908E1,4.304517061E-4,3.529507667E-4,-7.706228644E-6
1.338170308E1,-3.988929093E-4,-1.126660965E-3,-2.073055133E-3
1.339171708E1,-1.900648698E-3,1.300543547E-3,-1.573713031E-3
1.340173108E1,7.880181074E-4,1.854007132E-4,-1.281988341E-3
1.341174508E1,-2.387801185E-3,-1.992798410E-3,2.605146728E-4
1.342175908E1,-8.417814970E-4,2.400601748E-3,7.221391425E-4
1.343177308E1,7.647648454E-5,-7.025133818E-4,6.028292701E-4
1.344178708E1,-1.635108143E-3,-6.661424413E-4,9.844559245E-4
1.345180108E1,3.918241709E-4,6.201644428E-4,3.785868175E-4
1.346181608E1,-6.983075291E-4,-1.328749117E-3,1.297187991E-3
1.347183008E1,-1.136930659E-3,1.071291510E-3,1.917099580E-4
1.348184408E1,-2.257306129E-3,-5.193669349E-4,4.420508631E-4
1.349185808E1,1.791497692E-3,1.358428039E-3,1.704082824E-4
1.350187208E1,-9.089950472E-4,-4.829722457E-4,-1.143409871E-3
1.351188608E1,8.287187666E-4,-5.828407593E-4,1.929644495E-4
1.352190008E1,1.001590863E-3,1.313488930E-3,1.957946224E-3
1.353191408E1,-9.856000543E-5,1.954934560E-4,-5.070758052E-4
1.354192808E1,-7.610041648E-4,-4.653371871E-4,-8.449489251E-4
1.355194208E1,-8.363723755E-4,-2.302651759E-3,1.571869478E-3
1.356195608E1,1.187967137E-3,-5.801403895E-4,-1.679099631E-3
1.357197008E1,4.999898374E-5,3.335904330E-4,1.097456552E-4
1.358198408E1,2.469196916E-3,4.280251451E-4,4.873569123E-4
1.359199808E1,-5.095489323E-4,8.179116994E-4,9.155934677E-4
1.360201208E1,-1.199763268E-3,3.132978454E-4,7.331538945E-4
1.361202608E1,-3.733858466E-4,-2.248397097E-3,-2.047186717E-3
1.362204108E1,-8.127521724E-4,-1.222873572E-3,-9.291619062E-5
1.363205508E1,1.311119646E-3,3.708767705E-3,3.843223676E-4
1.364206908E1,-1.278476790E-3,7.874644361E-4,-1.353554428E-3
1.365208308E1,-5.548950285E-4,-3.042427357E-3,9.940220043E-4
1.366209708E1,3.186507151E-3,-2.770262770E-3,-2.488624305E-4
1.367211108E1,1.195527613E-3,1.062025782E-3,2.374351257E-3
1.368212508E1,2.482216805E-4,-1.922926866E-3,2.243687864E-3
1.369213908E1,2.351719886E-4,-1.016919501E-3,-1.482607331E-3
1.370215308E1,3.711974248E-3,-3.365725279E-4,5.020531826E-4
1.371216708E1,-1.391706988E-3,-7.562865503E-4,-1.003537327E-4
1.372218108E1,3.110431135E-4,-1.974159852E-3,1.340098679E-3
1.373219508E1,-1.948649064E-3,9.513222612E-4,6.274366751E-4
1.374220908E1,-8.218549192E-4,7.100543007E-5,1.186926849E-3
1.375222308E1,-1.552645117E-4,-1.652326435E-3,2.007582225E-4
1.376223708E1,-1.153804362E-3,-1.044649165E-3,1.162964385E-3
1.377225108E1,-1.714933664E-3,1.349798404E-3,-1.673035789E-3
1.378226508E1,3.898479044E-4,-1.160102431E-3,-1.964366995E-3
1.379227908E1,2.919584513E-3,1.389868557E-4,1.116377767E-3
1.380229408E1,3.943638876E-3,2.008508891E-4,-1.729931682E-5
1.381230808E1,-6.527099758E-4,-2.247393597E-3,1.890855376E-3
1.382232208E1,-4.181265831E-4,-5.671875551E-4,-1.123636961E-3
1.383233608E1,1.365926117E-3,1.849364955E-3,-1.000332646E-3
1.384235008E1,1.186033711E-3,6.078407168E-4,1.454222947E-4
1.385236408E1,-1.096827909E-3,3.947881050E-4,8.343821391E-4
1.386237808E1,-8.869469166E-4,5.228859372E-4,-9.712334722E-4
1.387239208E1,-3.620367497E-4,1.606526319E-3,2.748935949E-3
1.388240608E1,-8.843429387E-4,4.470930435E-4,-3.036763519E-5
1.389242008E1,-1.332553104E-3,1.053494867E-3,5.227709189E-4
1.390243408E1,6.390549242E-4,-1.598704606E-3,3.881421871E-4
1.391244808E1,-1.468453556E-4,1.250611152E-3,-6.965501234E-5
1.392246208E1,1.352021471E-3,2.277885564E-3,1.551721245E-3
1.393247608E1,-1.875197515E-3,-1.266826876E-4,-2.523041330E-4
1.394249008E1,-3.277584910E-4,1.813739073E-3,-4.605390131E-6
1.395250408E1,1.984396949E-3,3.620160976E-3,9.871558286E-4
1.396251908E1,-7.876530290E-4,-7.312968373E-4,-6.820461713E-4
1.397253308E1,-3.040952608E-3,1.320997253E-4,-5.310447887E-4
1.398254708E1,-8.814968169E-5,-2.536514308E-3,-4.274258390E-5
1.399256108E1,-1.691639423E-3,1.213047653E-5,-1.726126764E-3
1.400257508E1,-3.666231409E-3,-1.331469975E-4,1.325812656E-3
1.401258908E1,1.738654450E-3,-1.848755404E-3,-1.019899733E-3
1.402260308E1,1.603497192E-3,1.388471108E-3,1.310788561E-3
1.403261708E1,7.922984660E-4,1.156243496E-3,-9.273318574E-4
1.404263108E1,1.274980605E-3,-1.209694892E-5,-1.084070653E-3
1.405264508E1,-4.424918443E-4,-6.009214558E-4,1.041930635E-3
1.406265908E1,-1.843113452E-3,-1.791316085E-3,2.222293988E-4
1.407267308E1,-1.650299877E-3,-2.442859113E-4,-5.447608419E-4
1.408268708E1,3.958623856E-4,-2.850076649E-3,5.283029750E-4
1.409270108E1,3.050491214E-4,8.573094383E-4,6.462810561E-4
1.410271508E1,1.990823075E-3,-4.498083144E-4,-1.825048123E-3
1.411273008E1,2.142889425E-3,2.798978239E-4,-6.258268841E-4
1.412274408E1,-1.062233001E-3,1.044664532E-4,-1.240778249E-3
1.413275808E1,-6.502419710E-4,9.950278327E-4,-3.012148663E-4
1.414277208E1,-5.292482674E-4,5.530612543E-4,1.514954492E-4
1.415278608E1,2.922208980E-3,-1.389981247E-3,-1.607789192E-3
1.416280008E1,-3.201434389E-3,6.597838365E-4,5.857520737E-4
1.417281408E1,-2.399981022E-4,3.007360501E-3,2.113115042E-4
1.418282808E1,-5.985591561E-4,1.692130230E-3,-1.523006242E-3
1.419284208E1,8.430108428E-4,8.034333587E-4,-1.324334182E-3
1.420285608E1,6.552115083E-4,1.054793596E-3,-1.691872254E-3
1.421287008E1,9.723939002E-4,1.403135248E-3,-2.517185640E-3
1.422288396E1,-9.801425040E-4,3.336784430E-4,1.854016446E-4
1.423289796E1,-7.367301732E-4,2.452223096E-3,-4.628119059E-4
1.424291196E1,-1.749562100E-3,9.185075760E-4,1.112898812E-3
1.425292596E1,-2.163417637E-3,-3.936318681E-4,-7.217531092E-4
1.426293996E1,8.880235255E-4,-1.545650885E-3,-6.782189012E-4
1.427295496E1,6.486065686E-4,2.301285043E-3,-1.834297087E-3
1.428296896E1,3.188064322E-3,-3.357183188E-3,-1.729661599E-4
1.429298296E1,2.218673006E-3,-1.139302738E-3,-1.714936458E-3
1.430299696E1,2.699097618E-3,7.105767727E-4,-1.743548550E-3
1.431301096E1,2.211472020E-3,1.103126910E-3,-9.035877883E-4
1.432302496E1,5.774460733E-4,-9.633917361E-4,-1.271138899E-4
1.433303896E1,-2.929937094E-3,-9.295693599E-4,2.093430143E-3
1.434305296E1,-1.089688390E-3,7.389197126E-4,1.574965660E-3
1.435306696E1,2.204641700E-3,-1.371901482E-3,7.695052773E-6
1.436308096E1,-1.568812877E-4,6.391964853E-4,-1.429766417E-5
1.437309496E1,-1.363754272E-4,-4.740045406E-4,5.657388829E-4
1.438310896E1,5.860384554E-4,6.777974777E-4,7.042754441E-4
1.439312296E1,1.134648919E-3,7.097553462E-4,2.089277841E-4
1.440313696E1,-2.256877720E-3,-7.529165596E-4,-7.592095062E-4
1.441315096E1,6.385110319E-4,1.731013879E-3,3.228196874E-5
1.442316496E1,-1.283330843E-3,2.447328996E-3,-1.660814043E-3
1.443317996E1,-1.021008939E-3,-1.534097362E-3,6.670551375E-4
1.444319396E1,-1.642730087E-3,1.569825225E-3,-1.813092269E-3
1.445320796E1,-1.780947670E-3,-2.398017794E-3,1.352340914E-3
1.446322196E1,-2.559050918E-4,1.576908864E-3,-1.489101443E-3
1.447323596E1,6.945766509E-4,1.422641799E-4,-1.044886187E-3
1.448324996E1,2.554357052E-4,-1.308180392E-3,1.525725238E-4
1.449326396E1,-6.361920387E-4,9.866654873E-4,-6.783334538E-4
1.450327796E1,3.877095878E-4,5.723522045E-4,4.772138782E-4
1.451329196E1,-1.840822399E-3,2.707142383E-3,1.591747161E-3
1.452330596E1,-2.150498331E-4,3.779798513E-3,2.422574908E-4
1.453331996E1,-1.196956262E-3,-9.062997997E-4,-3.974339925E-4
1.454333396E1,-7.316302508E-4,6.295577623E-4,1.755970530E-3
1.455334796E1,-7.105898112E-4,-8.748620749E-4,-1.833429560E-4
1.456336196E1,1.310974360E-3,-1.974778250E-3,6.818040274E-4
1.457337596E1,-1.748997718E-3,-5.654334091E-4,-1.552055590E-3
1.458339096E1,2.180989832E-4,-3.385356627E-3,-6.815702654E-4
1.459340496E1,2.259679139E-3,-1.493712887E-3,8.249799721E-4
1.460341896E1,1.208342612E-3,7.614945062E-4,-9.626438841E-4
1.461343296E1,2.948453650E-3,1.880022231E-3,-2.226313576E-3
1.462344696E1,-1.512331888E-3,2.065643203E-3,-1.412411220E-3
1.463346096E1,-8.257683367E-4,4.973076284E-4,-7.807095535E-4
1.464347496E1,1.145860180E-3,4.093362950E-4,-1.233463641E-3
1.465348896E1,7.727500051E-4,1.033581328E-3,-1.172210556E-3
1.466350296E1,1.783261076E-3,-4.058848135E-4,-9.242487140E-4
1.467351696E1,1.816017553E-3,-6.184051745E-4,2.341585932E-3
1.468353096E1,-1.055726781E-3,-2.744914964E-4,-7.485179231E-5
1.469354496E1,3.056725487E-3,1.475205179E-3,1.280431170E-3
1.470355896E1,-1.020574942E-3,-2.173902933E-3,2.570683137E-4
1.471357296E1,-8.069891483E-4,5.174879916E-4,9.574797004E-4
1.472358796E1,-3.822557628E-4,-1.092659775E-3,-1.903511584E-4
1.473360196E1,2.132568508E-3,-2.640488558E-3,-4.345630296E-4
1.474361596E1,-5.293283612E-4,-2.029523253E-3,1.902041491E-3
1.475362996E1,4.525780678E-4,1.960691065E-3,-2.540540881E-4
1.476364396E1,1.400582492E-3,-2.323940396E-3,-6.497884169E-5
1.477365796E1,2.210715786E-3,-8.962200955E-4,-9.792419150E-4
1.478367196E1,-8.295178413E-4,-2.691322472E-3,1.170859206E-3
1.479368596E1,8.352249861E-4,-1.503552776E-3,2.474476350E-3
1.480369996E1,2.155411988E-3,1.564724371E-4,-4.475057125E-3
1.481371396E1,4.379419610E-3,5.607404746E-4,-9.298571385E-4
1.482372796E1,2.988345921E-3,7.781456225E-4,1.599378884E-4
1.483374196E1,6.202626973E-4,-1.292195637E-3,1.209223177E-3
1.484375596E1,1.391321421E-4,4.955572076E-4,-5.340902135E-4
1.485376996E1,-1.735201105E-3,1.427397598E-3,-1.497088932E-3
1.486378396E1,-4.854016006E-4,-9.231129661E-4,9.154714644E-5
1.487379896E1,-2.050008625E-3,1.261477824E-3,-4.333620891E-4
1.488381296E1,-1.156855375E-3,6.443718448E-4,-6.804321893E-4
1.489382696E1,-1.873245463E-3,-1.167376526E-3,1.765731722E-4
1.490384096E1,1.245668158E-3,-1.625190023E-3,8.876943029E-4
1.491385496E1,-5.639493465E-4,2.589966170E-4,-1.196229365E-3
1.492386896E1,5.645919591E-4,1.102521084E-3,-7.502599619E-4
1.493388296E1,8.460879326E-4,3.725485876E-4,-1.988096628E-3
1.494389696E1,3.359328955E-3,-7.639457472E-4,-1.145464368E-3
1.495391096E1,4.194658250E-4,1.365251373E-3,-1.920976676E-3
1.496392496E1,9.288284928E-4,3.712093458E-4,5.339179188E-5
1.497393896E1,-6.392411888E-4,2.090013586E-3,3.634765744E-5
1.498395296E1,-2.339649945E-4,9.894142859E-4,-2.287931740E-3
1.499396696E1,1.125311479E-3,3.467937931E-4,-1.998445950E-3
1.500398096E1,1.212945208E-3,-2.110096160E-3,2.329017501E-3
1.501399496E1,-1.797759905E-3,1.424184535E-3,4.269876517E-4
1.502400996E1,-1.242998987E-3,5.892203189E-4,1.103797462E-3
1.503402396E1,7.666219026E-4,-9.167972021E-4,-1.416884363E-3
1.504403796E1,-1.895677298E-3,-2.879770473E-4,5.675242282E-4
1.505405196E1,1.908646896E-3,-1.196647994E-3,8.575851098E-5
1.506406596E1,-2.686278895E-3,6.128102541E-6,2.114584669E-3
1.507407996E1,-2.420762554E-3,4.567350261E-4,3.518862650E-5
1.508409396E1,1.250987872E-3,-7.294351235E-5,2.074469347E-3
1.509410796E1,-1.389160752E-4,-1.280953176E-3,-3.798999824E-4
1.510412196E1,1.283856109E-3,2.157253213E-3,-9.719380178E-4
1.511413596E1,-3.175027668E-4,-6.326739676E-4,5.007903092E-4
1.512414996E1,1.086387783E-3,-1.960220281E-3,-2.783122472E-4
1.513416396E1,-4.992596805E-4,4.860246554E-5,-2.226522192E-4
1.514417796E1,-5.913935602E-4,-3.194823861E-3,-5.520824343E-4
1.515419196E1,4.530977458E-4,8.286796510E-4,7.398170419E-4
1.516420696E1,1.625066623E-3,-9.122416377E-4,-1.057301648E-3
1.517422096E1,-5.225073546E-4,-9.487266652E-4,-7.728757337E-4
1.518423496E1,-9.679850191E-4,1.973742619E-4,-2.355612814E-4
1.519424896E1,5.558747798E-4,1.654541120E-5,6.324565038E-5
1.520426296E1,-5.303714424E-4,-8.878605440E-4,-3.106843214E-3
1.521427700E1,-1.107212156E-3,-1.451917924E-3,-4.580635577E-4
1.522429100E1,1.134112477E-3,1.223799307E-3,-1.324443147E-4
1.523430500E1,-9.892266244E-4,-8.004694246E-4,1.073967665E-3
1.524431900E1,-3.697630018E-4,6.802156568E-4,5.982308649E-4
1.525433300E1,-4.560500383E-4,1.041340176E-3,2.249390818E-3
1.526434700E1,6.383657455E-4,1.027584542E-3,-1.252182294E-3
1.527436100E1,9.353086352E-4,-1.333307941E-3,-7.520406507E-4
1.528437500E1,1.397343352E-3,5.382611416E-4,-1.004103571E-3
1.529438900E1,-1.052765176E-3,-5.248724483E-4,-1.010256819E-4
1.530440400E1,-1.380151138E-3,2.772620879E-3,-1.206211746E-4
1.531441800E1,2.726055682E-4,-5.826959386E-4,2.375559648E-3
1.532443200E1,-6.293877959E-4,-1.751413103E-3,-6.677433848E-4
1.533444600E1,-6.704013795E-4,-3.785003442E-3,-1.944992691E-4
1.534446000E1,-8.522365242E-4,-1.108554658E-3,-2.056681551E-4
1.535447400E1,-9.944494814E-4,-1.111217774E-3,1.425784547E-3
1.536448800E1,5.523525178E-4,-9.135650471E-4,-5.294396542E-4
1.537450200E1,4.740562290E-4,6.060348824E-4,9.771105833E-4
1.538451600E1,2.835229039E-3,2.634705510E-3,-4.780781455E-4
1.539453000E1,3.632312641E-3,-2.801241353E-4,2.344872802E-3
1.540454400E1,4.306204617E-3,1.468793955E-3,-4.864721559E-4
1.541455800E1,3.812987357E-3,-1.986110583E-4,-5.786172114E-4
1.542457200E1,-2.105087042E-4,-3.450640943E-3,4.271469079E-4
1.543458600E1,2.243861556E-3,-5.557849072E-4,7.384708151E-4
1.544460100E1,1.887813210E-3,-1.821198035E-3,3.989106044E-4
1.545461500E1,4.130993038E-3,-1.156473067E-3,4.433854483E-4
1.546462900E1,5.195228383E-3,-1.740212552E-3,1.824090257E-3
1.547464300E1,5.517471582E-3,-7.945238613E-4,-8.262875490E-4
1.548465700E1,3.542918712E-3,-2.745082602E-4,1.454822719E-3
1.549467100E1,4.738144577E-3,-2.178402152E-3,1.193833072E-3
1.550468500E1,4.948614165E-3,-1.204818953E-3,-2.115658019E-3
1.551469900E1,5.896698684E-3,-3.130817320E-3,2.417718060E-4
1.552471300E1,3.727860749E-3,-1.087241806E-3,1.726610586E-3
1.553472700E1,3.541706130E-3,-7.223887369E-4,3.521847771E-3
1.554474100E1,2.248689532E-3,-5.542361178E-4,-1.496349927E-3
1.555475500E1,2.443900332E-3,1.813847106E-3,-1.243349630E-3
1.556476900E1,-6.740540266E-4,-8.001551032E-5,-7.684505545E-4
1.557478300E1,3.553180024E-3,-4.471301567E-3,2.586866263E-3
1.558479800E1,6.343163550E-4,5.423091352E-5,-2.341521904E-4
1.559481200E1,8.265972137E-4,-1.048584003E-3,-1.318864524E-4
1.560482600E1,-2.579994500E-3,-1.021982171E-3,-7.872469723E-5
1.561484000E1,-6.175115705E-4,2.760426141E-4,-1.145320479E-3
1.562485400E1,-3.845151514E-4,-7.988540456E-4,-5.018715747E-4
1.563486800E1,9.172372520E-4,-4.164823797E-3,-1.319195610E-3
1.564488200E1,2.113135532E-3,-4.024519585E-3,4.287892953E-4
1.565489600E1,1.294478774E-3,-5.507795140E-5,-2.443962730E-3
1.566491000E1,-1.895302907E-3,1.265308820E-4,-1.294566318E-3
1.567492400E1,-5.769402720E-3,1.378749032E-3,-1.196828671E-3
1.568493800E1,-4.021259025E-3,3.565662773E-3,-3.034924157E-4
1.569495200E1,-7.455702871E-4,-6.469255313E-4,1.448601019E-3
1.570496600E1,7.549505681E-4,-3.336880822E-3,1.616119407E-4
1.571498000E1,1.112347469E-3,6.373547949E-4,2.215974499E-3
1.572499500E1,1.088034362E-3,1.682334114E-3,-2.880613320E-4
1.573500900E1,-6.283726543E-4,-5.884049460E-5,-2.231369726E-3
1.574502300E1,3.906376660E-4,-8.003776893E-4,7.877112366E-4
1.575503700E1,-1.594215631E-3,-2.411590423E-3,-4.554521292E-4
1.576505100E1,-4.102868959E-3,1.006769016E-3,-2.189804800E-4
1.577506500E1,-1.180581748E-3,-1.157049090E-3,-1.137852669E-4
1.578507900E1,-2.237467095E-3,-1.165867317E-3,8.129142225E-4
1.579509300E1,-1.023864374E-3,9.308396839E-4,3.351429477E-4
1.580510700E1,2.376617864E-3,-2.123451326E-3,1.682287548E-3
1.581512100E1,-4.402063787E-4,-1.288816798E-3,3.195479512E-4
1.582513500E1,2.040095627E-3,-7.071127184E-4,-4.364713095E-4
1.583514900E1,-8.084215224E-4,-1.932965592E-3,-1.055656467E-3
1.584516300E1,-2.699339762E-3,-1.051928382E-3,-1.041639131E-3
1.585517800E1,-1.647125930E-3,-1.120904461E-3,3.711674362E-4
1.586519200E1,-6.759186275E-3,-1.161887310E-3,-1.882999670E-3
1.587520600E1,-4.199089482E-3,-2.277752385E-3,-1.565284561E-3
1.588522000E1,-2.185944468E-4,-1.036259346E-4,7.506287657E-4
1.589523400E1,-2.700394019E-3,1.348861959E-3,-2.702159341E-3
1.590524800E1,-1.415874809E-3,1.375162974E-3,-1.017989591E-3
1.591526200E1,-6.840396672E-4,5.796365440E-5,-7.394230925E-4
1.592527600E1,1.445157453E-3,2.880608663E-4,-7.485328242E-4
1.593529000E1,-1.279788092E-3,9.296159260E-4,-1.243081875E-3
1.594530400E1,3.041140735E-5,-6.250729784E-4,-1.921094954E-4
1.595531800E1,-1.872951165E-3,1.205051318E-3,1.655532978E-4
1.596533200E1,-3.935128450E-3,2.457043622E-3,-3.762534820E-3
1.597534600E1,-3.302749246E-4,-2.343570348E-3,5.842763931E-4
1.598536000E1,-5.008019507E-4,-1.828353852E-4,-1.702920068E-3
1.599537500E1,-1.806896180E-4,1.513911411E-4,4.923236556E-4
1.600538900E1,5.856789649E-4,5.866652355E-4,1.310432795E-3
1.601540300E1,1.682102680E-3,1.395733561E-3,2.309917239E-3
1.602541700E1,-3.319624811E-4,1.140380744E-3,2.054114360E-3
1.603543100E1,-2.954788506E-4,-8.415435441E-4,1.765857451E-4
1.604544500E1,-1.769619063E-3,-1.809646841E-3,5.573849194E-4
1.605545900E1,1.776833087E-4,-4.053623416E-4,-6.261239760E-4
1.606547300E1,-3.700572997E-4,-2.310974523E-4,1.367665827E-4
1.607548700E1,-2.618564293E-3,3.731153440E-3,3.769835457E-4
1.608550100E1,-7.034745067E-4,1.586992759E-3,-7.513603196E-4
1.609551500E1,1.844905317E-3,-2.153683454E-3,6.702351384E-4
1.610552900E1,-3.072712570E-4,-6.302907132E-4,9.078094736E-4
1.611554300E1,-6.340406835E-4,1.921017654E-3,3.802124411E-5
1.612555700E1,-7.264465094E-4,6.931424141E-4,2.043135464E-3
1.613557200E1,-1.099554822E-3,-6.725266576E-4,-3.638295457E-4
1.614558600E1,-1.281520352E-3,-6.376206875E-4,-1.267889515E-3
1.615560000E1,-5.832407624E-4,-3.492795397E-3,-5.597551353E-4
1.616561400E1,-2.015786245E-3,3.369427286E-4,7.240450941E-4
1.617562800E1,-5.656946450E-4,-2.369685099E-4,1.146954950E-3
1.618564200E1,7.282756269E-5,2.300595399E-3,8.251080289E-4
1.619565600E1,2.174062654E-3,1.320286188E-3,-7.131183520E-5
1.620567000E1,4.702787846E-4,1.791046932E-3,-1.059627160E-3
1.621568550E1,2.642087638E-3,-2.108514309E-4,1.357458066E-3
1.622569950E1,2.848751843E-3,2.657035366E-4,2.071280731E-3
1.623571350E1,2.513695508E-4,1.368061639E-4,-1.501616091E-3
1.624572750E1,-3.323091194E-3,-6.770887412E-4,7.552048191E-5
1.625574150E1,-1.624261960E-3,-3.796716221E-3,-2.717868891E-3
1.626575650E1,-2.312360331E-3,1.492513344E-3,-5.826628767E-4
1.627577050E1,2.138048410E-3,-4.413072020E-5,-1.012497116E-3
1.628578450E1,8.379146457E-4,-1.061539631E-3,-1.705447212E-3
1.629579850E1,2.831025049E-3,1.050346997E-3,8.818139322E-4
1.630581250E1,1.634510234E-3,1.034368761E-4,2.368608955E-3
1.631582650E1,3.992207348E-3,-9.743445553E-4,1.312871464E-4